*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  121 - LOC_PROJECT_EDEN_PARADISE_SCIENCE_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  122 - LOC_PROJECT_EDEN_PARADISE_SCIENCE_DESCRIPTION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  123 - LOC_PROJECT_EDEN_PARADISE_CULTURE_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  124 - LOC_PROJECT_EDEN_PARADISE_CULTURE_DESCRIPTION :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  125 - LOC_RESOURCE_SONOGAMI_GREAT_GENERAL_LEGACY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  126 - LOC_RESOURCE_SONOGAMI_GREAT_ADMIRAL_LEGACY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  127 - LOC_RESOURCE_SONOGAMI_GREAT_ENGINEER_LEGACY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  128 - LOC_RESOURCE_SONOGAMI_GREAT_MERCHANT_LEGACY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  129 - LOC_RESOURCE_SONOGAMI_GREAT_PROPHET_LEGACY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  130 - LOC_RESOURCE_SONOGAMI_GREAT_SCIENTIST_LEGACY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  131 - LOC_RESOURCE_SONOGAMI_GREAT_WRITER_LEGACY_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  132 - LOC_RESOURCE_SONOGAMI_GREAT_ARTIST_LEGACY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  133 - LOC_RESOURCE_SONOGAMI_GREAT_MUSICIAN_LEGACY_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  134 - LOC_RESOURCE_SONOGAMI_HERO_LEGEND_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  135 - LOC_DIPLO_SONOGAMI_AGENDA_GUARD_LIBERATE :  (19) ->  en_US(51)   fr_FR(72)   de_DE(64)   it_IT(63)   es_ES(65)   ja_JP(24)   ru_RU(50)   pl_PL(55)   ko_KR(39)   
  136 - LOC_DIPLO_SONOGAMI_AGENDA_GUARD_OCCUPY :  (20) ->  en_US(83)   fr_FR(79)   de_DE(89)   it_IT(86)   es_ES(83)   ja_JP(35)   ru_RU(74)   pl_PL(80)   ko_KR(46)   
  137 - LOC_TOOLTIP_SAMPLE_DIPLOMACY_SONOGAMI_DISTRICT_POSITIVE :  (22) ->  en_US(72)   fr_FR(89)   de_DE(82)   it_IT(67)   es_ES(89)   ja_JP(29)   ru_RU(67)   pl_PL(72)   ko_KR(42)   
  138 - LOC_TOOLTIP_SAMPLE_DIPLOMACY_SONOGAMI_DISTRICT_NEGATIVE :  (27) ->  en_US(88)   fr_FR(110)   de_DE(111)   it_IT(109)   es_ES(109)   ja_JP(61)   ru_RU(122)   pl_PL(113)   ko_KR(60)   
  139 - LOC_TOOLTIP_SAMPLE_DIPLOMACY_SONOGAMI_DISTRICT :  (22) ->  en_US(72)   fr_FR(89)   de_DE(82)   it_IT(67)   es_ES(89)   ja_JP(29)   ru_RU(67)   pl_PL(72)   ko_KR(42)   
  140 - LOC_DIPLO_FIRST_MEET_LEADER_SONOGAMI_RINNE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  141 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SONOGAMI_RINNE_ANY :  (7) ->  en_US(22)   fr_FR(23)   de_DE(30)   it_IT(22)   es_ES(21)   ja_JP(14)   ru_RU(20)   pl_PL(25)   ko_KR(13)   
  142 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (8) ->  en_US(24)   fr_FR(27)   de_DE(30)   it_IT(23)   es_ES(22)   ja_JP(13)   ru_RU(26)   pl_PL(22)   ko_KR(12)   
  143 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SONOGAMI_RINNE_ANY :  (9) ->  en_US(38)   fr_FR(39)   de_DE(38)   it_IT(39)   es_ES(41)   ja_JP(10)   ru_RU(31)   pl_PL(28)   ko_KR(14)   
  144 - LOC_DIPLO_GREETING_LEADER_SONOGAMI_RINNE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  145 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(41)   fr_FR(39)   de_DE(46)   it_IT(51)   es_ES(39)   ja_JP(14)   ru_RU(26)   pl_PL(38)   ko_KR(18)   
  146 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(37)   fr_FR(31)   de_DE(35)   it_IT(37)   es_ES(35)   ja_JP(15)   ru_RU(32)   pl_PL(33)   ko_KR(17)   
  147 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (16) ->  en_US(60)   fr_FR(60)   de_DE(65)   it_IT(60)   es_ES(58)   ja_JP(25)   ru_RU(47)   pl_PL(50)   ko_KR(36)   
  148 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (16) ->  en_US(65)   fr_FR(61)   de_DE(74)   it_IT(67)   es_ES(56)   ja_JP(22)   ru_RU(45)   pl_PL(54)   ko_KR(24)   
  149 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (16) ->  en_US(63)   fr_FR(55)   de_DE(60)   it_IT(61)   es_ES(57)   ja_JP(19)   ru_RU(50)   pl_PL(54)   ko_KR(23)   
  150 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(54)   fr_FR(60)   de_DE(54)   it_IT(60)   es_ES(60)   ja_JP(19)   ru_RU(44)   pl_PL(49)   ko_KR(20)   
  151 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(45)   fr_FR(68)   de_DE(61)   it_IT(61)   es_ES(71)   ja_JP(16)   ru_RU(54)   pl_PL(58)   ko_KR(27)   
  152 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (11) ->  en_US(30)   fr_FR(30)   de_DE(31)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(30)   pl_PL(33)   ko_KR(16)   
  153 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (11) ->  en_US(30)   fr_FR(30)   de_DE(31)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(30)   pl_PL(33)   ko_KR(16)   
  154 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(51)   fr_FR(47)   de_DE(50)   it_IT(52)   es_ES(48)   ja_JP(16)   ru_RU(33)   pl_PL(49)   ko_KR(18)   
  155 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(46)   fr_FR(46)   de_DE(49)   it_IT(51)   es_ES(51)   ja_JP(14)   ru_RU(32)   pl_PL(50)   ko_KR(18)   
  156 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(49)   fr_FR(66)   de_DE(56)   it_IT(60)   es_ES(61)   ja_JP(16)   ru_RU(61)   pl_PL(57)   ko_KR(33)   
  157 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(39)   fr_FR(44)   de_DE(50)   it_IT(44)   es_ES(46)   ja_JP(12)   ru_RU(58)   pl_PL(51)   ko_KR(16)   
  158 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(39)   fr_FR(46)   de_DE(49)   it_IT(49)   es_ES(46)   ja_JP(14)   ru_RU(40)   pl_PL(42)   ko_KR(16)   
  159 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (15) ->  en_US(57)   fr_FR(64)   de_DE(64)   it_IT(72)   es_ES(59)   ja_JP(19)   ru_RU(52)   pl_PL(66)   ko_KR(20)   
  160 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (15) ->  en_US(57)   fr_FR(63)   de_DE(53)   it_IT(73)   es_ES(54)   ja_JP(20)   ru_RU(52)   pl_PL(64)   ko_KR(22)   
  161 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(46)   fr_FR(46)   de_DE(47)   it_IT(45)   es_ES(47)   ja_JP(16)   ru_RU(36)   pl_PL(39)   ko_KR(16)   
  162 - LOC_DIPLO_REJECT_EMBASSY_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(48)   fr_FR(43)   de_DE(45)   it_IT(49)   es_ES(50)   ja_JP(15)   ru_RU(39)   pl_PL(40)   ko_KR(18)   
  163 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(42)   fr_FR(43)   de_DE(48)   it_IT(44)   es_ES(43)   ja_JP(24)   ru_RU(42)   pl_PL(40)   ko_KR(27)   
  164 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(26)   fr_FR(33)   de_DE(27)   it_IT(32)   es_ES(33)   ja_JP(15)   ru_RU(23)   pl_PL(24)   ko_KR(13)   
  165 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(29)   fr_FR(32)   de_DE(44)   it_IT(36)   es_ES(31)   ja_JP(13)   ru_RU(33)   pl_PL(28)   ko_KR(12)   
  166 - LOC_DIPLO_KUDO_EXIT_LEADER_SONOGAMI_RINNE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  167 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_CULTURE :  (23) ->  en_US(86)   fr_FR(95)   de_DE(98)   it_IT(91)   es_ES(95)   ja_JP(33)   ru_RU(106)   pl_PL(93)   ko_KR(51)   
  168 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_HAPPINESS :  (22) ->  en_US(80)   fr_FR(85)   de_DE(74)   it_IT(85)   es_ES(87)   ja_JP(26)   ru_RU(79)   pl_PL(77)   ko_KR(42)   
  169 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_INCOME :  (23) ->  en_US(89)   fr_FR(101)   de_DE(97)   it_IT(105)   es_ES(104)   ja_JP(33)   ru_RU(96)   pl_PL(88)   ko_KR(36)   
  170 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_INDUSTRY :  (24) ->  en_US(74)   fr_FR(85)   de_DE(77)   it_IT(88)   es_ES(86)   ja_JP(27)   ru_RU(100)   pl_PL(85)   ko_KR(39)   
  171 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MODIFIER_NOT_COMPETING_MINORS :  (26) ->  en_US(106)   fr_FR(115)   de_DE(119)   it_IT(118)   es_ES(123)   ja_JP(35)   ru_RU(120)   pl_PL(112)   ko_KR(45)   
  172 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_POPULATION :  (21) ->  en_US(66)   fr_FR(69)   de_DE(67)   it_IT(70)   es_ES(68)   ja_JP(26)   ru_RU(70)   pl_PL(62)   ko_KR(41)   
  173 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_SCIENCE :  (23) ->  en_US(62)   fr_FR(72)   de_DE(64)   it_IT(80)   es_ES(82)   ja_JP(32)   ru_RU(99)   pl_PL(81)   ko_KR(48)   
  174 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_STANDING_ARMY :  (21) ->  en_US(71)   fr_FR(89)   de_DE(80)   it_IT(89)   es_ES(87)   ja_JP(27)   ru_RU(79)   pl_PL(78)   ko_KR(28)   
  175 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_ENJOYS_WAR :  (20) ->  en_US(61)   fr_FR(70)   de_DE(60)   it_IT(66)   es_ES(70)   ja_JP(27)   ru_RU(60)   pl_PL(63)   ko_KR(42)   
  176 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LAG :  (22) ->  en_US(79)   fr_FR(101)   de_DE(99)   it_IT(89)   es_ES(98)   ja_JP(32)   ru_RU(104)   pl_PL(98)   ko_KR(32)   
  177 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LAG :  (22) ->  en_US(65)   fr_FR(77)   de_DE(70)   it_IT(78)   es_ES(79)   ja_JP(46)   ru_RU(77)   pl_PL(72)   ko_KR(53)   
  178 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_PROTECT_CITY_STATES :  (24) ->  en_US(95)   fr_FR(97)   de_DE(90)   it_IT(98)   es_ES(101)   ja_JP(37)   ru_RU(102)   pl_PL(93)   ko_KR(62)   
  179 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MED_PROTECT_CITY_STATES :  (24) ->  en_US(95)   fr_FR(97)   de_DE(90)   it_IT(98)   es_ES(101)   ja_JP(37)   ru_RU(102)   pl_PL(93)   ko_KR(62)   
  180 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_AIRPOWER :  (21) ->  en_US(60)   fr_FR(79)   de_DE(64)   it_IT(73)   es_ES(80)   ja_JP(26)   ru_RU(82)   pl_PL(80)   ko_KR(43)   
  181 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_PROTECTS_CITY_STATES :  (24) ->  en_US(95)   fr_FR(97)   de_DE(90)   it_IT(98)   es_ES(101)   ja_JP(37)   ru_RU(102)   pl_PL(93)   ko_KR(62)   
  182 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_CLEARS_BARBARIAN_CAMPS :  (22) ->  en_US(74)   fr_FR(83)   de_DE(73)   it_IT(74)   es_ES(85)   ja_JP(28)   ru_RU(76)   pl_PL(80)   ko_KR(48)   
  183 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_ENVIRONMENT :  (31) ->  en_US(96)   fr_FR(135)   de_DE(118)   it_IT(128)   es_ES(134)   ja_JP(34)   ru_RU(104)   pl_PL(103)   ko_KR(44)   
  184 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_EXPLOITATION :  (28) ->  en_US(96)   fr_FR(128)   de_DE(109)   it_IT(115)   es_ES(104)   ja_JP(34)   ru_RU(105)   pl_PL(90)   ko_KR(58)   
  185 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_SAME_GOVERNMENT :  (23) ->  en_US(82)   fr_FR(82)   de_DE(80)   it_IT(82)   es_ES(82)   ja_JP(27)   ru_RU(91)   pl_PL(83)   ko_KR(41)   
  186 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_NUKE_LOVE :  (28) ->  en_US(100)   fr_FR(113)   de_DE(91)   it_IT(98)   es_ES(105)   ja_JP(35)   ru_RU(106)   pl_PL(99)   ko_KR(45)   
  187 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_FAITH :  (20) ->  en_US(64)   fr_FR(69)   de_DE(77)   it_IT(69)   es_ES(68)   ja_JP(24)   ru_RU(73)   pl_PL(73)   ko_KR(29)   
  188 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_EXPLORATION :  (23) ->  en_US(81)   fr_FR(94)   de_DE(94)   it_IT(99)   es_ES(91)   ja_JP(38)   ru_RU(91)   pl_PL(85)   ko_KR(51)   
  189 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_PARANOID :  (30) ->  en_US(94)   fr_FR(115)   de_DE(107)   it_IT(115)   es_ES(119)   ja_JP(38)   ru_RU(115)   pl_PL(106)   ko_KR(45)   
  190 - LOC_DIPLO_WARNING_EXIT_LEADER_SONOGAMI_RINNE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  191 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_CULTURE :  (24) ->  en_US(92)   fr_FR(109)   de_DE(104)   it_IT(107)   es_ES(109)   ja_JP(35)   ru_RU(98)   pl_PL(114)   ko_KR(44)   
  192 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_HAPPINESS :  (22) ->  en_US(84)   fr_FR(98)   de_DE(91)   it_IT(91)   es_ES(95)   ja_JP(28)   ru_RU(90)   pl_PL(97)   ko_KR(36)   
  193 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_INCOME :  (23) ->  en_US(92)   fr_FR(111)   de_DE(97)   it_IT(110)   es_ES(121)   ja_JP(33)   ru_RU(85)   pl_PL(108)   ko_KR(37)   
  194 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MODIFIER_COMPETING_MINORS :  (25) ->  en_US(97)   fr_FR(105)   de_DE(103)   it_IT(115)   es_ES(116)   ja_JP(33)   ru_RU(103)   pl_PL(117)   ko_KR(42)   
  195 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_INDUSTRY :  (24) ->  en_US(88)   fr_FR(103)   de_DE(95)   it_IT(108)   es_ES(101)   ja_JP(34)   ru_RU(89)   pl_PL(105)   ko_KR(48)   
  196 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_POPULATION :  (21) ->  en_US(71)   fr_FR(76)   de_DE(78)   it_IT(83)   es_ES(82)   ja_JP(29)   ru_RU(68)   pl_PL(79)   ko_KR(27)   
  197 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_SCIENCE :  (23) ->  en_US(82)   fr_FR(88)   de_DE(81)   it_IT(86)   es_ES(92)   ja_JP(41)   ru_RU(94)   pl_PL(97)   ko_KR(43)   
  198 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_STANDING_ARMY :  (21) ->  en_US(85)   fr_FR(97)   de_DE(99)   it_IT(95)   es_ES(93)   ja_JP(30)   ru_RU(78)   pl_PL(96)   ko_KR(34)   
  199 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_PARANOID :  (30) ->  en_US(103)   fr_FR(125)   de_DE(124)   it_IT(115)   es_ES(119)   ja_JP(37)   ru_RU(106)   pl_PL(107)   ko_KR(64)   
