*********************************************
*** Started on 2023-05-06 12:47:15.072611 ***
*********************************************

Mod ID: 1596b0ea-b292-4319-8de8-667bf4bd8667
Mod Name: 太阳花田-风见幽香（当老二了）
Mod Comp.Name: 太阳花田风见幽香当老二了
Mod Authors: komeiji_tanshou

Mod Name (no extra): 太阳花田-风见幽香（当老二了）
Mod Name (clean): 太阳花田 风见幽香 当老二了
Mod Comp.Name (clean): 太阳花田风见幽香当老二了

Mod Name (HTML): 【touhou mod】太阳花田-风见幽香
Mod Name (HTML - en_US): 【touhou mod】Sun Flower Field-Kazemi Yuka

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2677539335

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335\tyht_002.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml
XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml
XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Garden_of_the_Sun_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Text.xml

XML file found: Garden_of_the_Sun_CITY_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_CITY_Text.xml

XML file found: Garden_of_the_Sun_Leader_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2677539335/Garden_of_the_Sun_Leader_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 143, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 143


FrontEnd translations:

  1 - LOC_UNIT_FLOWERMAKER_NAME:  (2) ->  en_US(7)   fr_FR(9)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(2)   ru_RU(7)   pl_PL(9)   ko_KR(5)   zh_Hant_HK(2)   
  117 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  118 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  119 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  120 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  121 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  122 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  123 - LOC_DIPLO_FIRST_MEET_LEADER_KAZAMI_YUKA_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  124 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_KAZAMI_YUKA_ANY :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  125 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_KAZAMI_YUKA_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  126 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_KAZAMI_YUKA_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  127 - LOC_DIPLO_GREETING_LEADER_KAZAMI_YUKA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  128 - LOC_DIPLO_KUDO_EXIT_LEADER_KAZAMI_YUKA_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  129 - LOC_DIPLO_WARNING_EXIT_LEADER_KAZAMI_YUKA_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  130 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  131 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_KAZAMI_YUKA_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  132 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_KAZAMI_YUKA_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  133 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  134 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  135 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  136 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  137 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_KAZAMI_YUKA_ANY :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  138 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  139 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_KAZAMI_YUKA_ANY :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  140 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  141 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_KAZAMI_YUKA_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 141, 'fr_FR': 141, 'de_DE': 141, 'it_IT': 141, 'es_ES': 141, 'ja_JP': 141, 'ru_RU': 141, 'pl_PL': 141, 'ko_KR': 141, 'zh_Hans_CN': 0, 'zh_Hant_HK': 141}
FrontEnd entries: {'en_US': 141, 'fr_FR': 141, 'de_DE': 141, 'it_IT': 141, 'es_ES': 141, 'ja_JP': 141, 'ru_RU': 141, 'pl_PL': 141, 'ko_KR': 141, 'zh_Hans_CN': 0, 'zh_Hant_HK': 141}
InGame entries: {'en_US': 141, 'fr_FR': 141, 'de_DE': 141, 'it_IT': 141, 'es_ES': 141, 'ja_JP': 141, 'ru_RU': 141, 'pl_PL': 141, 'ko_KR': 141, 'zh_Hans_CN': 0, 'zh_Hant_HK': 141}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2677539335_FrontEnd
    ActionCriteria InGame node ADDED: 2677539335_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2677539335_FrontEnd
      File node ADDED: 2677539335/frontend_en_US.xml
      File node ADDED: 2677539335/frontend_fr_FR.xml
      File node ADDED: 2677539335/frontend_de_DE.xml
      File node ADDED: 2677539335/frontend_it_IT.xml
      File node ADDED: 2677539335/frontend_es_ES.xml
      File node ADDED: 2677539335/frontend_ja_JP.xml
      File node ADDED: 2677539335/frontend_ru_RU.xml
      File node ADDED: 2677539335/frontend_pl_PL.xml
      File node ADDED: 2677539335/frontend_ko_KR.xml
      File node ADDED: 2677539335/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2677539335_InGame
      File node ADDED: 2677539335/ingame_en_US.xml
      File node ADDED: 2677539335/ingame_fr_FR.xml
      File node ADDED: 2677539335/ingame_de_DE.xml
      File node ADDED: 2677539335/ingame_it_IT.xml
      File node ADDED: 2677539335/ingame_es_ES.xml
      File node ADDED: 2677539335/ingame_ja_JP.xml
      File node ADDED: 2677539335/ingame_ru_RU.xml
      File node ADDED: 2677539335/ingame_pl_PL.xml
      File node ADDED: 2677539335/ingame_ko_KR.xml
      File node ADDED: 2677539335/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2677539335\ 
    Content entry ADDED! 2677539335\frontend_en_US.xml
    Content entry ADDED! 2677539335\ingame_en_US.xml
    Content entry ADDED! 2677539335\frontend_fr_FR.xml
    Content entry ADDED! 2677539335\ingame_fr_FR.xml
    Content entry ADDED! 2677539335\frontend_de_DE.xml
    Content entry ADDED! 2677539335\ingame_de_DE.xml
    Content entry ADDED! 2677539335\frontend_it_IT.xml
    Content entry ADDED! 2677539335\ingame_it_IT.xml
    Content entry ADDED! 2677539335\frontend_es_ES.xml
    Content entry ADDED! 2677539335\ingame_es_ES.xml
    Content entry ADDED! 2677539335\frontend_ja_JP.xml
    Content entry ADDED! 2677539335\ingame_ja_JP.xml
    Content entry ADDED! 2677539335\frontend_ru_RU.xml
    Content entry ADDED! 2677539335\ingame_ru_RU.xml
    Content entry ADDED! 2677539335\frontend_pl_PL.xml
    Content entry ADDED! 2677539335\ingame_pl_PL.xml
    Content entry ADDED! 2677539335\frontend_ko_KR.xml
    Content entry ADDED! 2677539335\ingame_ko_KR.xml
    Content entry ADDED! 2677539335\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2677539335\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 13:00:11.231449
******************************************
Finished in 776.158838 seconds
Number of requests: 1411
  Characters sent: 53005
  Characters received: 138882
      {'en_US': 16172, 'fr_FR': 18255, 'de_DE': 17771, 'it_IT': 17031, 'es_ES': 17598, 'ja_JP': 7085, 'ru_RU': 15874, 'pl_PL': 15913, 'ko_KR': 7817, 'zh_Hans_CN': 0, 'zh_Hant_HK': 5366}
