*********************************************
*** Started on 2023-05-07 13:42:32.991027 ***
*********************************************

Mod ID: 1f56ab56-f9fe-49de-9023-7533e1ffe9cc
Mod Name: 永不落幕的支配剧场
Mod Comp.Name: 永不落幕的支配剧场
Mod Authors: 人偶

Mod Name (no extra): 永不落幕的支配剧场
Mod Name (clean): 永不落幕的支配剧场
Mod Comp.Name (clean): 永不落幕的支配剧场

Mod Name (HTML): 永不落幕的支配剧场
Mod Name (HTML - en_US): Never Ending Theater of Domination

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2934144626

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626\DOMINATE_THE_THEATRE.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: CIVILIZATION_DOMINATE_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2934144626/CIVILIZATION_DOMINATE_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 175, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 175


FrontEnd translations:

  1 - LOC_DIPLO_FIRST_MEET_LEADER_DOMINATE_MAGISTRATE_ANY:  (10) ->  en_US(33)   fr_FR(33)   de_DE(38)   it_IT(30)   es_ES(33)   ja_JP(13)   ru_RU(41)   pl_PL(25)   ko_KR(24)   zh_Hant_HK(10)   
  89 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_DESCRIPTION :  (118) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  90 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_NAME :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  91 - LOC_LEADER_DOMINATE_MAGISTRATE_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  92 - LOC_UNIT_DOMINATE_IMAGE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_UNIT_DOMINATE_IMAGE_DESCRIPTION :  (212) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_UNIT_DOMINATE_IMAGE_RANGED_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_UNIT_DOMINATE_IMAGE_RANGED_DESCRIPTION :  (212) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_PEDIA_LEADERS_PAGE_LEADER_DOMINATE_MAGISTRATE_QUOTE :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_UNIT_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_TRAIT_LEADER_DOMINATE_MAGISTRATE_UNIT_DESCRIPTION :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_LOADING_INFO_LEADER_DOMINATE_MAGISTRATE :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_DOMINATE_IMAGE_ADJUST_STRENGTH :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_WUHEZHIZHONG_ADJUST_STRENGTH :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_ABILITY_UNIT_DOMINATE_IMAGE_ATTACH_STRENGTH :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_WUHEZHIZHONG_STRENGTH :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_PROMOTION_DOMINATE_IMAGE_1_STRENGTH :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_ABILITY_UNIT_DOMINATE_IMAGE_DESCRIPTION :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_ABILITY_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_DESCRIPTION :  (93) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_UNIT_DOMINATE_IMAGE_WUHEZHIZHONG_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_PROMOTION_CLASS_DOMINATE_IMAGE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_PROMOTION_DOMINATE_IMAGE_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_PROMOTION_DOMINATE_IMAGE_1_DESCRIPTION :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_PROMOTION_DOMINATE_IMAGE_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_PROMOTION_DOMINATE_IMAGE_2_DESCRIPTION :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_PROMOTION_DOMINATE_IMAGE_3_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_PROMOTION_DOMINATE_IMAGE_3_DESCRIPTION :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_PROMOTION_DOMINATE_IMAGE_4_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_PROMOTION_DOMINATE_IMAGE_4_DESCRIPTION :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  118 - LOC_PROMOTION_DOMINATE_IMAGE_5_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  119 - LOC_PROMOTION_DOMINATE_IMAGE_5_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  120 - LOC_PROMOTION_DOMINATE_IMAGE_6_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  121 - LOC_PROMOTION_DOMINATE_IMAGE_6_DESCRIPTION :  (49) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  122 - LOC_GOVERNOR_DIU_NAME :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  123 - LOC_GOVERNOR_DIU_TITLE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  124 - LOC_GOVERNOR_DIU_SHORT_TITLE :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  125 - LOC_GOVERNOR_DIU_DESCRIPTION :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  126 - LOC_GOVERNOR_PROMOTION_DIU_1_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  127 - LOC_GOVERNOR_PROMOTION_DIU_1_DESCRIPTION :  (71) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  128 - LOC_GOVERNOR_PROMOTION_DIU_2_NAME :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  129 - LOC_GOVERNOR_PROMOTION_DIU_2_DESCRIPTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  130 - LOC_GOVERNOR_PROMOTION_DIU_3_NAME :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  131 - LOC_GOVERNOR_PROMOTION_DIU_3_DESCRIPTION :  (65) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  132 - LOC_GOVERNOR_PROMOTION_DIU_4_NAME :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  133 - LOC_GOVERNOR_PROMOTION_DIU_4_DESCRIPTION :  (67) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  134 - LOC_GOVERNOR_PROMOTION_DIU_5_NAME :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  135 - LOC_GOVERNOR_PROMOTION_DIU_5_DESCRIPTION :  (69) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  136 - LOC_GOVERNOR_PROMOTION_DIU_6_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  137 - LOC_GOVERNOR_PROMOTION_DIU_6_DESCRIPTION :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  138 - LOC_PROJECT_DOMINATE_1_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  139 - LOC_PROJECT_DOMINATE_1_SHORT_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  140 - LOC_PROJECT_DOMINATE_2_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  141 - LOC_PROJECT_DOMINATE_2_SHORT_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  142 - LOC_PROJECT_DOMINATE_3_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  143 - LOC_PROJECT_DOMINATE_3_SHORT_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  144 - LOC_PROJECT_DOMINATE_4_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  145 - LOC_PROJECT_DOMINATE_4_SHORT_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  146 - LOC_PROJECT_DOMINATE_DESCRIPTION :  (57) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  147 - LOC_ABILITY_DIU_FAITH_DESCRIPTION :  (57) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  148 - LOC_ABILITY_DIU_GOLD_DESCRIPTION :  (57) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  149 - LOC_ABILITY_DIU_PRODUCTION_DESCRIPTION :  (63) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  150 - LOC_ABILITY_DIU_SCIENCE_DESCRIPTION :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  151 - LOC_ABILITY_DIU_CULTURE_DESCRIPTION :  (59) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  152 - LOC_ABILITY_DIU_FOOD_DESCRIPTION :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  153 - IMAGE_STRENGTH_DOWN_3 :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  154 - IMAGE_STRENGTH_DOWN_4 :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  155 - IMAGE_STRENGTH_DOWN_6 :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  156 - LOC_RESOURCE_IMAGE_POINTS_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  157 - LOC_IMAGEActionGrid :  (291) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  158 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_1_CHAPTER_HISTORY_PARA_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  159 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_1_CHAPTER_HISTORY_PARA_2 :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  160 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_2_CHAPTER_HISTORY_PARA_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  161 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_2_CHAPTER_HISTORY_PARA_2 :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  162 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_3_CHAPTER_HISTORY_PARA_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  163 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_3_CHAPTER_HISTORY_PARA_2 :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  164 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_4_CHAPTER_HISTORY_PARA_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  165 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_4_CHAPTER_HISTORY_PARA_2 :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  166 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_5_CHAPTER_HISTORY_PARA_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  167 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_5_CHAPTER_HISTORY_PARA_2 :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  168 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_5_CHAPTER_HISTORY_PARA_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  169 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_6_CHAPTER_HISTORY_PARA_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  170 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_DOMINATE_IMAGE_6_CHAPTER_HISTORY_PARA_2 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  171 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  172 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_2 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  173 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_3 :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  174 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_4 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  175 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_DOMINATE_CHAPTER_HISTORY_PARA_5 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 175, 'fr_FR': 175, 'de_DE': 175, 'it_IT': 175, 'es_ES': 175, 'ja_JP': 175, 'ru_RU': 175, 'pl_PL': 175, 'ko_KR': 175, 'zh_Hans_CN': 0, 'zh_Hant_HK': 175}
FrontEnd entries: {'en_US': 175, 'fr_FR': 175, 'de_DE': 175, 'it_IT': 175, 'es_ES': 175, 'ja_JP': 175, 'ru_RU': 175, 'pl_PL': 175, 'ko_KR': 175, 'zh_Hans_CN': 0, 'zh_Hant_HK': 175}
InGame entries: {'en_US': 175, 'fr_FR': 175, 'de_DE': 175, 'it_IT': 175, 'es_ES': 175, 'ja_JP': 175, 'ru_RU': 175, 'pl_PL': 175, 'ko_KR': 175, 'zh_Hans_CN': 0, 'zh_Hant_HK': 175}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2934144626_FrontEnd
    ActionCriteria InGame node ADDED: 2934144626_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2934144626_FrontEnd
      File node ADDED: 2934144626/frontend_en_US.xml
      File node ADDED: 2934144626/frontend_fr_FR.xml
      File node ADDED: 2934144626/frontend_de_DE.xml
      File node ADDED: 2934144626/frontend_it_IT.xml
      File node ADDED: 2934144626/frontend_es_ES.xml
      File node ADDED: 2934144626/frontend_ja_JP.xml
      File node ADDED: 2934144626/frontend_ru_RU.xml
      File node ADDED: 2934144626/frontend_pl_PL.xml
      File node ADDED: 2934144626/frontend_ko_KR.xml
      File node ADDED: 2934144626/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2934144626_InGame
      File node ADDED: 2934144626/ingame_en_US.xml
      File node ADDED: 2934144626/ingame_fr_FR.xml
      File node ADDED: 2934144626/ingame_de_DE.xml
      File node ADDED: 2934144626/ingame_it_IT.xml
      File node ADDED: 2934144626/ingame_es_ES.xml
      File node ADDED: 2934144626/ingame_ja_JP.xml
