*********************************************
*** Started on 2025-02-25 12:14:03.177011 ***
*********************************************

Mod ID: 3e89fa2c-2b93-4a9d-b3e5-58c35e9212d0
Mod Name: WZBJ2 Mod
Mod Comp.Name: WZBJ2Mod
Mod Authors: Lenovo

Mod Name (no extra): WZBJ2 Mod
Mod Name (clean): WZBJ2 Mod
Mod Comp.Name (clean): WZBJ2Mod

Mod Name (HTML): 杨雨晴领导的雾之本境白鹿渊文明
Mod Name (HTML - en_US): The White Deer Yuan Civilization of the Origin of the Mist Leadered by Yang Yuqing

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3422770620

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620\WZBJ2.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml
XML file found: WZBJ_WJWB1.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml
XML file found: WZBJ_WJWB2.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: WZBJ_Text_WB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_Text_WB1.xml

XML file found: WZBJ_WJWB1.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB1.xml

XML file found: WZBJ_WJWB2.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3422770620/WZBJ_WJWB2.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 171, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 342


FrontEnd translations:

  1 - LOC_GOSSIP_SOURCE_BRY:  (11) ->  en_US(51)   fr_FR(56)   de_DE(48)   it_IT(55)   es_ES(48)   ja_JP(18)   ru_RU(32)   pl_PL(33)   ko_KR(19)   zh_Hant_HK(11)   
  97 - LOC_DIPLO_HUMAN_REFUSE_DEMAND_FROM_AI_LEADER_WZJZ_YYQ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_MAKE_DEAL_AI_ADJUST_DEAL_LEADER_WZJZ_YYQ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_WZJZ_YYQ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_LEADER_WZJZ_YYQ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_WZJZ_YYQ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_WZJZ_YYQ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_WZJZ_YYQ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  118 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  119 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  120 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  121 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  122 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  123 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  124 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  125 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  126 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  127 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  128 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  129 - LOC_DIPLO_FIRST_MEET_LEADER_WZJZ_YYQ_DJZ_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  130 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_WZJZ_YYQ_DJZ_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  131 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  132 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  133 - LOC_DIPLO_GREETING_LEADER_WZJZ_YYQ_DJZ_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  134 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  135 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  136 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  137 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  138 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  139 - LOC_DIPLO_AI_REFUSE_DEMAND_LEADER_WZJZ_YYQ_DJZ_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  140 - LOC_DIPLO_AI_ACCEPT_DEMAND_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  141 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  142 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  143 - LOC_DIPLO_HUMAN_ACCEPT_DEMAND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  144 - LOC_DIPLO_HUMAN_REFUSE_DEMAND_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  145 - LOC_DIPLO_MAKE_DEAL_AI_ADJUST_DEAL_LEADER_WZJZ_YYQ_DJZ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  146 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_WZJZ_YYQ_DJZ_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  147 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  148 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  149 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  150 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_LEADER_WZJZ_YYQ_DJZ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  151 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  152 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  153 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_POSITIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  154 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_NEGATIVE_LEADER_WZJZ_YYQ_DJZ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  155 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_WZJZ_YYQ_DJZ_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  156 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_WZJZ_YYQ_DJZ_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  157 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_WZJZ_YYQ_DJZ_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 157, 'fr_FR': 157, 'de_DE': 157, 'it_IT': 157, 'es_ES': 157, 'ja_JP': 157, 'ru_RU': 157, 'pl_PL': 157, 'ko_KR': 157, 'zh_Hans_CN': 0, 'zh_Hant_HK': 157}
FrontEnd entries: {'en_US': 157, 'fr_FR': 157, 'de_DE': 157, 'it_IT': 157, 'es_ES': 157, 'ja_JP': 157, 'ru_RU': 157, 'pl_PL': 157, 'ko_KR': 157, 'zh_Hans_CN': 0, 'zh_Hant_HK': 157}
InGame entries: {'en_US': 157, 'fr_FR': 157, 'de_DE': 157, 'it_IT': 157, 'es_ES': 157, 'ja_JP': 157, 'ru_RU': 157, 'pl_PL': 157, 'ko_KR': 157, 'zh_Hans_CN': 0, 'zh_Hant_HK': 157}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3422770620_FrontEnd
    ActionCriteria InGame node ADDED: 3422770620_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3422770620_FrontEnd
      File node ADDED: 3422770620/frontend_en_US.xml
      File node ADDED: 3422770620/frontend_fr_FR.xml
      File node ADDED: 3422770620/frontend_de_DE.xml
      File node ADDED: 3422770620/frontend_it_IT.xml
      File node ADDED: 3422770620/frontend_es_ES.xml
      File node ADDED: 3422770620/frontend_ja_JP.xml
      File node ADDED: 3422770620/frontend_ru_RU.xml
      File node ADDED: 3422770620/frontend_pl_PL.xml
      File node ADDED: 3422770620/frontend_ko_KR.xml
      File node ADDED: 3422770620/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3422770620_InGame
      File node ADDED: 3422770620/ingame_en_US.xml
      File node ADDED: 3422770620/ingame_fr_FR.xml
      File node ADDED: 3422770620/ingame_de_DE.xml
      File node ADDED: 3422770620/ingame_it_IT.xml
      File node ADDED: 3422770620/ingame_es_ES.xml
      File node ADDED: 3422770620/ingame_ja_JP.xml
      File node ADDED: 3422770620/ingame_ru_RU.xml
      File node ADDED: 3422770620/ingame_pl_PL.xml
      File node ADDED: 3422770620/ingame_ko_KR.xml
      File node ADDED: 3422770620/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3422770620\ 
    Content entry ADDED! 3422770620\frontend_en_US.xml
    Content entry ADDED! 3422770620\ingame_en_US.xml
    Content entry ADDED! 3422770620\frontend_fr_FR.xml
    Content entry ADDED! 3422770620\ingame_fr_FR.xml
    Content entry ADDED! 3422770620\frontend_de_DE.xml
    Content entry ADDED! 3422770620\ingame_de_DE.xml
    Content entry ADDED! 3422770620\frontend_it_IT.xml
    Content entry ADDED! 3422770620\ingame_it_IT.xml
    Content entry ADDED! 3422770620\frontend_es_ES.xml
    Content entry ADDED! 3422770620\ingame_es_ES.xml
    Content entry ADDED! 3422770620\frontend_ja_JP.xml
    Content entry ADDED! 3422770620\ingame_ja_JP.xml
    Content entry ADDED! 3422770620\frontend_ru_RU.xml
    Content entry ADDED! 3422770620\ingame_ru_RU.xml
    Content entry ADDED! 3422770620\frontend_pl_PL.xml
    Content entry ADDED! 3422770620\ingame_pl_PL.xml
    Content entry ADDED! 3422770620\frontend_ko_KR.xml
    Content entry ADDED! 3422770620\ingame_ko_KR.xml
    Content entry ADDED! 3422770620\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3422770620\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2025-02-25 12:27:19.904699
******************************************
Finished in 796.727688 seconds
Number of requests: 1571
  Characters sent: 21419
  Characters received: 63442
      {'en_US': 7717, 'fr_FR': 8015, 'de_DE': 8150, 'it_IT': 7689, 'es_ES': 7675, 'ja_JP': 3610, 'ru_RU': 7321, 'pl_PL': 6992, 'ko_KR': 4047, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2226}
