*********************************************
*** Started on 2024-06-23 15:47:47.955308 ***
*********************************************

Mod ID: 2df5a312-bcbf-4735-a08f-6885cd62e757
Mod Name: 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name: 斯蒂优领导的洛维尼亚起义军
Mod Authors: 佩姆卡Pemka

Mod Name (no extra): 斯蒂优领导的洛维尼亚起义军
Mod Name (clean): 斯蒂优领导的洛维尼亚起义军
Mod Comp.Name (clean): 斯蒂优领导的洛维尼亚起义军

Mod Name (HTML): The Lovinian rebellion led by Stiyo
Mod Name (HTML - en_US): The Lovinian rebellion led by Stiyo

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3112256077

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077\LoviniaRebels.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: LoviniaRebels_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3112256077/LoviniaRebels_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 4, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 270, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 2, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 135, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 270


FrontEnd translations:

  1 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_NAME:  (7) ->  fr_FR(37)   de_DE(35)   it_IT(35)   es_ES(36)   ja_JP(10)   ru_RU(35)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  2 - LOC_UNIT_KEMOMIMI_FOREST_PARTISAN_DESCRIPTION:  (202) ->  fr_FR(682)   de_DE(630)   it_IT(688)   es_ES(673)   ja_JP(264)   ru_RU(580)   pl_PL(621)   ko_KR(267)   zh_Hant_HK(200)   
  128 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_2_B_CHAPTER_HISTORY_PARA_1 :  (93) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  129 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_UNIT_KEMOMIMI_FOREST_PARTISAN_3_CHAPTER_HISTORY_PARA_1 :  (78) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  130 - LOC_LNR_DISTRICT_CAMPUS_SCIENCE :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  131 - LOC_LNR_DISTRICT_INDUSTRIAL_ZONE_PRODUCTION :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  132 - LOC_CIVINFO_LNR_STIYO_LOCATION :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  133 - LOC_CIVINFO_LNR_STIYO_SIZE :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  134 - LOC_CIVINFO_LNR_STIYO_POPULATION :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  135 - LOC_CIVINFO_LNR_STIYO_CAPITAL :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 133, 'fr_FR': 135, 'de_DE': 135, 'it_IT': 135, 'es_ES': 135, 'ja_JP': 135, 'ru_RU': 135, 'pl_PL': 135, 'ko_KR': 135, 'zh_Hans_CN': 0, 'zh_Hant_HK': 135}
FrontEnd entries: {'en_US': 133, 'fr_FR': 135, 'de_DE': 135, 'it_IT': 135, 'es_ES': 135, 'ja_JP': 135, 'ru_RU': 135, 'pl_PL': 135, 'ko_KR': 135, 'zh_Hans_CN': 0, 'zh_Hant_HK': 135}
InGame entries: {'en_US': 133, 'fr_FR': 135, 'de_DE': 135, 'it_IT': 135, 'es_ES': 135, 'ja_JP': 135, 'ru_RU': 135, 'pl_PL': 135, 'ko_KR': 135, 'zh_Hans_CN': 0, 'zh_Hant_HK': 135}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 3112256077_FrontEnd
    ActionCriteria InGame node ADDED: 3112256077_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3112256077_FrontEnd
      File node ADDED: 3112256077/frontend_en_US.xml
      File node ADDED: 3112256077/frontend_fr_FR.xml
      File node ADDED: 3112256077/frontend_de_DE.xml
      File node ADDED: 3112256077/frontend_it_IT.xml
      File node ADDED: 3112256077/frontend_es_ES.xml
      File node ADDED: 3112256077/frontend_ja_JP.xml
      File node ADDED: 3112256077/frontend_ru_RU.xml
      File node ADDED: 3112256077/frontend_pl_PL.xml
      File node ADDED: 3112256077/frontend_ko_KR.xml
      File node ADDED: 3112256077/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 3112256077_InGame
      File node ADDED: 3112256077/ingame_en_US.xml
      File node ADDED: 3112256077/ingame_fr_FR.xml
      File node ADDED: 3112256077/ingame_de_DE.xml
      File node ADDED: 3112256077/ingame_it_IT.xml
      File node ADDED: 3112256077/ingame_es_ES.xml
      File node ADDED: 3112256077/ingame_ja_JP.xml
      File node ADDED: 3112256077/ingame_ru_RU.xml
      File node ADDED: 3112256077/ingame_pl_PL.xml
      File node ADDED: 3112256077/ingame_ko_KR.xml
      File node ADDED: 3112256077/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 3112256077\ 
    Content entry ADDED! 3112256077\frontend_en_US.xml
    Content entry ADDED! 3112256077\ingame_en_US.xml
    Content entry ADDED! 3112256077\frontend_fr_FR.xml
    Content entry ADDED! 3112256077\ingame_fr_FR.xml
    Content entry ADDED! 3112256077\frontend_de_DE.xml
    Content entry ADDED! 3112256077\ingame_de_DE.xml
    Content entry ADDED! 3112256077\frontend_it_IT.xml
    Content entry ADDED! 3112256077\ingame_it_IT.xml
    Content entry ADDED! 3112256077\frontend_es_ES.xml
    Content entry ADDED! 3112256077\ingame_es_ES.xml
    Content entry ADDED! 3112256077\frontend_ja_JP.xml
    Content entry ADDED! 3112256077\ingame_ja_JP.xml
    Content entry ADDED! 3112256077\frontend_ru_RU.xml
    Content entry ADDED! 3112256077\ingame_ru_RU.xml
    Content entry ADDED! 3112256077\frontend_pl_PL.xml
    Content entry ADDED! 3112256077\ingame_pl_PL.xml
    Content entry ADDED! 3112256077\frontend_ko_KR.xml
    Content entry ADDED! 3112256077\ingame_ko_KR.xml
    Content entry ADDED! 3112256077\frontend_zh_Hant_HK.xml
    Content entry ADDED! 3112256077\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2024-06-23 16:07:36.726074
******************************************
Finished in 1188.770766 seconds
Number of requests: 1349
  Characters sent: 44224
  Characters received: 121169
      {'en_US': 13093, 'fr_FR': 16134, 'de_DE': 15556, 'it_IT': 15293, 'es_ES': 15416, 'ja_JP': 5934, 'ru_RU': 14268, 'pl_PL': 14328, 'ko_KR': 6690, 'zh_Hans_CN': 0, 'zh_Hant_HK': 4457}
