*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  280 - LOC_TRAIT_DISTRICT_KJERAG_REASEARCH_INSTITUTE_NAME:  (6) ->  fr_FR(28)   de_DE(25)   it_IT(26)   es_ES(33)   ja_JP(8)   ru_RU(44)   pl_PL(24)   ko_KR(7)   
  281 - LOC_TRAIT_DISTRICT_KJERAG_REASEARCH_INSTITUTE_DESCRIPTION:  (139) ->  fr_FR(414)   de_DE(395)   it_IT(375)   es_ES(410)   ja_JP(170)   ru_RU(387)   pl_PL(394)   ko_KR(175)   
  282 - LOC_DISTRICT_KJERAG_REASEARCH_INSTITUTE_NAME:  (6) ->  fr_FR(28)   de_DE(25)   it_IT(26)   es_ES(33)   ja_JP(8)   ru_RU(44)   pl_PL(24)   ko_KR(7)   
  283 - LOC_DISTRICT_KJERAG_REASEARCH_INSTITUTE_DESCRIPTION:  (135) ->  fr_FR(414)   de_DE(395)   it_IT(384)   es_ES(401)   ja_JP(170)   ru_RU(387)   pl_PL(394)   ko_KR(174)   
  284 - LOC_TRAIT_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_NAME:  (6) ->  fr_FR(43)   de_DE(42)   it_IT(41)   es_ES(46)   ja_JP(15)   ru_RU(43)   pl_PL(30)   ko_KR(15)   
  285 - LOC_TRAIT_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_DESCRIPTION:  (220) ->  fr_FR(697)   de_DE(688)   it_IT(659)   es_ES(725)   ja_JP(304)   ru_RU(685)   pl_PL(641)   ko_KR(314)   
  286 - LOC_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_NAME:  (6) ->  fr_FR(43)   de_DE(42)   it_IT(41)   es_ES(46)   ja_JP(15)   ru_RU(43)   pl_PL(30)   ko_KR(15)   
  287 - LOC_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_DESCRIPTION:  (220) ->  fr_FR(710)   de_DE(688)   it_IT(647)   es_ES(725)   ja_JP(302)   ru_RU(685)   pl_PL(645)   ko_KR(314)   
  288 - LOC_DISTRICT_KJERAG_PRODUCTION:  (40) ->  fr_FR(83)   de_DE(86)   it_IT(81)   es_ES(89)   ja_JP(50)   ru_RU(90)   pl_PL(73)   ko_KR(48)   
  289 - LOC_DISTRICT_KJERAG_SCIENCE:  (36) ->  fr_FR(94)   de_DE(88)   it_IT(88)   es_ES(95)   ja_JP(55)   ru_RU(89)   pl_PL(81)   ko_KR(52)   
  290 - LOC_KJERAG_INDUSTRIAL_PRODUCTION:  (40) ->  fr_FR(95)   de_DE(89)   it_IT(92)   es_ES(100)   ja_JP(50)   ru_RU(106)   pl_PL(87)   ko_KR(54)   
  291 - LOC_KJERAG_INDUSTRIAL_SCIENCE:  (33) ->  fr_FR(81)   de_DE(75)   it_IT(78)   es_ES(76)   ja_JP(46)   ru_RU(72)   pl_PL(80)   ko_KR(45)   
  292 - LOC_KJERAG_TUNDRA_MOUNTAINS_SCIENCE:  (34) ->  fr_FR(80)   de_DE(76)   it_IT(84)   es_ES(83)   ja_JP(49)   ru_RU(70)   pl_PL(71)   ko_KR(46)   
  293 - LOC_KJERAG_SNOW_MOUNTAINS_SCIENCE:  (34) ->  fr_FR(79)   de_DE(81)   it_IT(80)   es_ES(77)   ja_JP(44)   ru_RU(69)   pl_PL(74)   ko_KR(46)   
  294 - LOC_ABILITY_KJERAG_BUILD_RAILROAD_NAME:  (4) ->  fr_FR(32)   de_DE(17)   it_IT(31)   es_ES(37)   ja_JP(8)   ru_RU(34)   pl_PL(19)   ko_KR(9)   
  295 - LOC_ABILITY_KJERAG_BUILD_RAILROAD_DESCRIPTION:  (34) ->  fr_FR(187)   de_DE(156)   it_IT(169)   es_ES(166)   ja_JP(46)   ru_RU(152)   pl_PL(162)   ko_KR(59)   
  296 - LOC_PROJECT_KJERAG_GNOSIS_TUNDRA_FARMS_NAME:  (9) ->  fr_FR(57)   de_DE(45)   it_IT(53)   es_ES(56)   ja_JP(12)   ru_RU(41)   pl_PL(47)   ko_KR(12)   
  297 - LOC_PROJECT_KJERAG_GNOSIS_TUNDRA_FARMS_SHORT_NAME:  (9) ->  fr_FR(57)   de_DE(45)   it_IT(53)   es_ES(56)   ja_JP(12)   ru_RU(41)   pl_PL(47)   ko_KR(12)   
  298 - LOC_PROJECT_KJERAG_GNOSIS_TUNDRA_FARMS_DESCRIPTION:  (122) ->  fr_FR(428)   de_DE(372)   it_IT(418)   es_ES(385)   ja_JP(145)   ru_RU(365)   pl_PL(355)   ko_KR(169)   
  299 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_INDUSTRIAL_ZONE_NAME:  (11) ->  fr_FR(60)   de_DE(57)   it_IT(54)   es_ES(54)   ja_JP(14)   ru_RU(59)   pl_PL(50)   ko_KR(16)   
  300 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_INDUSTRIAL_ZONE_SHORT_NAME:  (11) ->  fr_FR(60)   de_DE(57)   it_IT(54)   es_ES(54)   ja_JP(14)   ru_RU(59)   pl_PL(50)   ko_KR(16)   
  301 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_INDUSTRIAL_ZONE_DESCRIPTION:  (120) ->  fr_FR(444)   de_DE(417)   it_IT(406)   es_ES(437)   ja_JP(161)   ru_RU(417)   pl_PL(360)   ko_KR(174)   
  302 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE1_NAME:  (4) ->  fr_FR(15)   de_DE(26)   it_IT(31)   es_ES(14)   ja_JP(6)   ru_RU(23)   pl_PL(51)   ko_KR(6)   
  303 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE1_SHORT_NAME:  (4) ->  fr_FR(15)   de_DE(26)   it_IT(31)   es_ES(14)   ja_JP(6)   ru_RU(23)   pl_PL(51)   ko_KR(6)   
  304 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE1_DESCRIPTION:  (130) ->  fr_FR(389)   de_DE(407)   it_IT(364)   es_ES(394)   ja_JP(153)   ru_RU(312)   pl_PL(326)   ko_KR(163)   
  305 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE2_NAME:  (7) ->  fr_FR(37)   de_DE(24)   it_IT(34)   es_ES(34)   ja_JP(8)   ru_RU(40)   pl_PL(32)   ko_KR(9)   
  306 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE2_SHORT_NAME:  (7) ->  fr_FR(37)   de_DE(24)   it_IT(34)   es_ES(34)   ja_JP(8)   ru_RU(40)   pl_PL(32)   ko_KR(9)   
  307 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE2_DESCRIPTION:  (149) ->  fr_FR(449)   de_DE(443)   it_IT(456)   es_ES(441)   ja_JP(180)   ru_RU(382)   pl_PL(383)   ko_KR(196)   
  308 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE3_NAME:  (6) ->  fr_FR(64)   de_DE(72)   it_IT(60)   es_ES(60)   ja_JP(11)   ru_RU(47)   pl_PL(52)   ko_KR(12)   
  309 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE3_SHORT_NAME:  (6) ->  fr_FR(64)   de_DE(72)   it_IT(60)   es_ES(60)   ja_JP(11)   ru_RU(47)   pl_PL(52)   ko_KR(12)   
  310 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE3_DESCRIPTION:  (100) ->  fr_FR(278)   de_DE(312)   it_IT(288)   es_ES(297)   ja_JP(126)   ru_RU(246)   pl_PL(237)   ko_KR(127)   
  311 - LOC_PROJECT_KJERAG_GNOSIS_PROJECT_PROMOTION_NAME:  (6) ->  fr_FR(29)   de_DE(24)   it_IT(29)   es_ES(32)   ja_JP(7)   ru_RU(28)   pl_PL(22)   ko_KR(9)   
  312 - LOC_PROJECT_KJERAG_GNOSIS_PROJECT_PROMOTION_SHORT_NAME:  (6) ->  fr_FR(29)   de_DE(24)   it_IT(29)   es_ES(32)   ja_JP(7)   ru_RU(28)   pl_PL(22)   ko_KR(9)   
  313 - LOC_PROJECT_KJERAG_GNOSIS_PROJECT_PROMOTION_DESCRIPTION:  (134) ->  fr_FR(403)   de_DE(378)   it_IT(406)   es_ES(382)   ja_JP(175)   ru_RU(339)   pl_PL(356)   ko_KR(195)   
  314 - LOC_PROJECT_KJERAG_GNOSIS_SCIENCE_PROMOTION_NAME:  (7) ->  fr_FR(28)   de_DE(33)   it_IT(26)   es_ES(32)   ja_JP(7)   ru_RU(32)   pl_PL(28)   ko_KR(9)   
  315 - LOC_PROJECT_KJERAG_GNOSIS_SCIENCE_PROMOTION_SHORT_NAME:  (7) ->  fr_FR(28)   de_DE(34)   it_IT(26)   es_ES(32)   ja_JP(7)   ru_RU(32)   pl_PL(28)   ko_KR(9)   
  316 - LOC_PROJECT_KJERAG_GNOSIS_SCIENCE_PROMOTION_DESCRIPTION:  (101) ->  fr_FR(289)   de_DE(315)   it_IT(263)   es_ES(274)   ja_JP(125)   ru_RU(258)   pl_PL(248)   ko_KR(149)   
  317 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_PROMOTION_NAME:  (6) ->  fr_FR(34)   de_DE(36)   it_IT(35)   es_ES(32)   ja_JP(7)   ru_RU(34)   pl_PL(28)   ko_KR(7)   
  318 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_PROMOTION_SHORT_NAME:  (6) ->  fr_FR(34)   de_DE(36)   it_IT(35)   es_ES(32)   ja_JP(7)   ru_RU(34)   pl_PL(28)   ko_KR(7)   
  319 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_PROMOTION_DESCRIPTION:  (123) ->  fr_FR(515)   de_DE(523)   it_IT(464)   es_ES(463)   ja_JP(172)   ru_RU(440)   pl_PL(445)   ko_KR(151)   
  320 - LOC_PROJECT_KJERAG_GNOSIS_RAILROAD_NAME:  (6) ->  fr_FR(32)   de_DE(16)   it_IT(32)   es_ES(36)   ja_JP(6)   ru_RU(34)   pl_PL(17)   ko_KR(8)   
  321 - LOC_PROJECT_KJERAG_GNOSIS_RAILROAD_SHORT_NAME:  (6) ->  fr_FR(32)   de_DE(16)   it_IT(32)   es_ES(36)   ja_JP(6)   ru_RU(34)   pl_PL(17)   ko_KR(8)   
  322 - LOC_PROJECT_KJERAG_GNOSIS_RAILROAD_DESCRIPTION:  (139) ->  fr_FR(435)   de_DE(374)   it_IT(426)   es_ES(455)   ja_JP(177)   ru_RU(371)   pl_PL(386)   ko_KR(180)   
  323 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_GNOSIS_ANY:  (21) ->  fr_FR(87)   de_DE(81)   it_IT(63)   es_ES(90)   ja_JP(25)   ru_RU(63)   pl_PL(66)   ko_KR(37)   
  324 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_GNOSIS_ANY:  (40) ->  fr_FR(113)   de_DE(104)   it_IT(100)   es_ES(110)   ja_JP(35)   ru_RU(108)   pl_PL(95)   ko_KR(48)   
  325 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_GNOSIS_ANY:  (44) ->  fr_FR(109)   de_DE(103)   it_IT(92)   es_ES(91)   ja_JP(50)   ru_RU(102)   pl_PL(83)   ko_KR(58)   
  326 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_GNOSIS_ANY:  (15) ->  fr_FR(30)   de_DE(21)   it_IT(31)   es_ES(24)   ja_JP(12)   ru_RU(15)   pl_PL(13)   ko_KR(12)   
  327 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_GNOSIS_ANY:  (25) ->  fr_FR(54)   de_DE(61)   it_IT(47)   es_ES(41)   ja_JP(16)   ru_RU(46)   pl_PL(55)   ko_KR(17)   
  328 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_GNOSIS_ANY:  (15) ->  fr_FR(28)   de_DE(39)   it_IT(31)   es_ES(28)   ja_JP(11)   ru_RU(31)   pl_PL(26)   ko_KR(18)   
  329 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_GNOSIS_ANY:  (38) ->  fr_FR(109)   de_DE(104)   it_IT(92)   es_ES(90)   ja_JP(37)   ru_RU(98)   pl_PL(96)   ko_KR(44)   
  330 - LOC_DIPLO_FIRST_MEET_LEADER_GNOSIS_ANY:  (62) ->  fr_FR(248)   de_DE(254)   it_IT(225)   es_ES(236)   ja_JP(84)   ru_RU(210)   pl_PL(200)   ko_KR(85)   
  331 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_GNOSIS_ANY:  (16) ->  fr_FR(14)   de_DE(19)   it_IT(11)   es_ES(15)   ja_JP(6)   ru_RU(17)   pl_PL(11)   ko_KR(9)   
  332 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_GNOSIS_ANY:  (14) ->  fr_FR(21)   de_DE(22)   it_IT(18)   es_ES(17)   ja_JP(8)   ru_RU(20)   pl_PL(16)   ko_KR(10)   
  333 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_GNOSIS_ANY:  (40) ->  fr_FR(117)   de_DE(125)   it_IT(98)   es_ES(96)   ja_JP(43)   ru_RU(96)   pl_PL(118)   ko_KR(61)   
  334 - LOC_DIPLO_GREETING_LEADER_GNOSIS_ANY:  (22) ->  fr_FR(58)   de_DE(60)   it_IT(46)   es_ES(50)   ja_JP(23)   ru_RU(47)   pl_PL(48)   ko_KR(21)   
  335 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_GNOSIS_ANY:  (11) ->  fr_FR(4)   de_DE(3)   it_IT(4)   es_ES(4)   ja_JP(4)   ru_RU(3)   pl_PL(4)   ko_KR(2)   
  336 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_GNOSIS_ANY:  (15) ->  fr_FR(23)   de_DE(17)   it_IT(21)   es_ES(23)   ja_JP(10)   ru_RU(19)   pl_PL(15)   ko_KR(9)   
  337 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_GNOSIS_ANY:  (17) ->  fr_FR(24)   de_DE(27)   it_IT(21)   es_ES(27)   ja_JP(17)   ru_RU(33)   pl_PL(26)   ko_KR(27)   
  338 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_GNOSIS_ANY:  (63) ->  fr_FR(151)   de_DE(164)   it_IT(147)   es_ES(148)   ja_JP(85)   ru_RU(160)   pl_PL(175)   ko_KR(82)   
  339 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_GNOSIS_ANY:  (20) ->  fr_FR(40)   de_DE(36)   it_IT(39)   es_ES(36)   ja_JP(16)   ru_RU(42)   pl_PL(42)   ko_KR(17)   
  340 - LOC_DIPLO_WARNING_EXIT_LEADER_GNOSIS_ANY:  (46) ->  fr_FR(125)   de_DE(135)   it_IT(117)   es_ES(127)   ja_JP(51)   ru_RU(127)   pl_PL(124)   ko_KR(66)   
  341 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_GNOSIS_ANY:  (78) ->  fr_FR(256)   de_DE(280)   it_IT(227)   es_ES(245)   ja_JP(95)   ru_RU(264)   pl_PL(222)   ko_KR(110)   
  342 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_GNOSIS_ANY:  (15) ->  fr_FR(24)   de_DE(17)   it_IT(31)   es_ES(31)   ja_JP(11)   ru_RU(26)   pl_PL(25)   ko_KR(13)   
  343 - LOC_DIPLO_MODIFIER_KJERAG_PRAMANIX_DECLARED_FRIEND:  
  344 - LOC_DIPLO_MODIFIER_KJERAG_PRAMANIX_DENOUNCED_FRIEND:  

InGame translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2 :  (292) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_3 :  (452) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_4 :  (655) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  4 - LOC_AGENDA_KJERAG_SILVERASH_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  5 - LOC_AGENDA_KJERAG_SILVERASH_DESCRIPTION :  (28) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  6 - LOC_DIPLO_KUDO_LEADER_SILVERASH_REASON_ANY :  (9) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  7 - LOC_DIPLO_MODIFIER_KJERAG_SILVERASH_DECLARED_FRIEND :  (8) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  8 - LOC_DIPLO_WARNING_LEADER_SILVERASH_REASON_ANY :  (14) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  9 - LOC_DIPLO_MODIFIER_KJERAG_SILVERASH_DENOUNCED_FRIEND :  (11) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  10 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SILVERASH_ANY :  (18) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  11 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SILVERASH_ANY :  (18) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  12 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SILVERASH_ANY :  (59) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  13 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SILVERASH_ANY :  (15) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  14 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SILVERASH_ANY :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  15 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SILVERASH_ANY :  (10) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  16 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SILVERASH_ANY :  (21) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  17 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SILVERASH_ANY :  (22) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  18 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SILVERASH_ANY :  (32) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  19 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SILVERASH_ANY :  (24) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  20 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_QUOTE :  (32) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  21 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_TITLE :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  22 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_CAPSULE_BODY :  (48) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  23 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_DETAILED_BODY :  (159) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  24 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_1 :  (203) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  25 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_2 :  (170) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  26 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_3 :  (254) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  27 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_4 :  (122) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  28 - LOC_PEDIA_LEADERS_PAGE_LEADER_PRAMANIX_CHAPTER_HISTORY_PARA_5 :  (135) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  29 - LOC_AGENDA_KJERAG_PRAMANIX_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  30 - LOC_AGENDA_KJERAG_PRAMANIX_DESCRIPTION :  (28) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  31 - LOC_DIPLO_KUDO_LEADER_PRAMANIX_REASON_ANY :  (14) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  32 - LOC_DIPLO_MODIFIER_SAME_RELIGION_YELAGAND :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
