*********************************************
*** Started on 2023-07-16 22:19:20.241752 ***
*********************************************

Mod ID: a0be6e11-ecab-47e5-aef9-b68d04bf2c2a
Mod Name: 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name: 孤独摇滚文明BOCCHI_THE_ROCK
Mod Authors: Hua_Ji_Shooter(滑稽射手)

Mod Name (no extra): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Name (clean): 孤独摇滚文明 BOCCHI_THE_ROCK
Mod Comp.Name (clean): 孤独摇滚文明BOCCHI_THE_ROCK

Mod Name (HTML): 孤独摇滚 BOCCHI_THE_ROCK
Mod Name (HTML - en_US): Lonely Rock BOCCHI_THE_ROCK

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2950539928

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928\BOCCHI_THE_ROCK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BOCCHI_THE_ROCK_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/BOCCHI_THE_ROCK_Text.xml

XML file found: GreatworkGreatpeople/GreatWork_text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928//GreatworkGreatpeople
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2950539928/GreatworkGreatpeople/GreatWork_text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 164, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 197, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 197


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_BOCCHI_CHAPTER_CAPSULE_BODY:  (172) ->  en_US(511)   fr_FR(576)   de_DE(537)   it_IT(551)   es_ES(562)   ja_JP(208)   ru_RU(518)   pl_PL(527)   ko_KR(255)   zh_Hant_HK(165)   
  92 - LOC_DIPLO_KUDO_EXIT_LEADER_NIJIKA_ANY :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  93 - LOC_DIPLO_WARNING_EXIT_LEADER_NIJIKA_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  94 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_NIJIKA_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  95 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_NIJIKA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  96 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_NIJIKA_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  97 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_NIJIKA_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  98 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_NIJIKA_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  99 - LOC_CIVILIZATION_BOCCHI_THE_ROCK_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  100 - LOC_CIVILIZATION_BOCCHI_THE_ROCK_DESCRIPTION :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  101 - LOC_CIVILIZATION_BOCCHI_THE_ROCK_ADJECTIVE :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  102 - LOC_UNIT_JIMIHEN_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  103 - LOC_UNIT_JIMIHEN_DESCRIPTION :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  104 - LOC_BUILDING_MUSEUM_MUSIC_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  105 - LOC_BUILDING_MUSEUM_MUSIC_DESCRIPTION :  (74) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  106 - LOC_BUILDING_STARRY_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  107 - LOC_BUILDING_STARRY_DESCRIPTION :  (150) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  108 - LOC_TRAIT_CIVILIZATION_BOCCHI_THE_ROCK_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  109 - LOC_TRAIT_CIVILIZATION_BOCCHI_THE_ROCK_DESCRIPTION :  (295) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  110 - LOC_LEADER_NIJIKA_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  111 - LOC_TRAIT_LEADER_NIJIKA_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  112 - LOC_TRAIT_LEADER_NIJIKA_DESCRIPTION :  (69) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  113 - LOC_LEADER_BOCCHI_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  114 - LOC_TRAIT_LEADER_BOCCHI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  115 - LOC_TRAIT_LEADER_BOCCHI_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  116 - LOC_LEADER_RYO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  117 - LOC_TRAIT_LEADER_RYO_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  118 - LOC_TRAIT_LEADER_RYO_DESCRIPTION :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  119 - LOC_LEADER_KITA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  120 - LOC_TRAIT_LEADER_KITA_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  121 - LOC_TRAIT_LEADER_KITA_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  122 - LOC_OST_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  123 - LOC_OST_DESCRIPTION :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  124 - LOC_CITY_NAME_SHIMOKITAZAWA :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  125 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  126 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_2 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  127 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_3 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  128 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  129 - LOC_CITIZEN_BOCCHI_THE_ROCK_MALE_5 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  130 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  131 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_2 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  132 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_3 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  133 - LOC_CITIZEN_BOCCHI_THE_ROCK_FEMALE_4 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  134 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_1_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  135 - LOC_GREAT_PERSON_INDIVIDUAL_RYO_1_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  136 - LOC_GREAT_PERSON_INDIVIDUAL_KITA_1_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  137 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_2_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  138 - LOC_GREAT_PERSON_INDIVIDUAL_RYO_2_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  139 - LOC_GREAT_PERSON_INDIVIDUAL_NIJIKA_1_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  140 - LOC_GREAT_PERSON_INDIVIDUAL_KITA_2_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  141 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_3_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  142 - LOC_GREAT_PERSON_INDIVIDUAL_NIJIKA_2_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  143 - LOC_GREAT_PERSON_INDIVIDUAL_KOTOU_HITORI_4_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  144 - LOC_GREATWORK_BOCCHI_1_NAME :  (5) ->  en_US(20)   fr_FR(25)   de_DE(13)   it_IT(25)   es_ES(27)   ja_JP(6)   ru_RU(20)   pl_PL(18)   ko_KR(8)   zh_Hant_HK(5)   
  145 - LOC_GREATWORK_BOCCHI_2_NAME :  (4) ->  en_US(12)   fr_FR(15)   de_DE(14)   it_IT(15)   es_ES(15)   ja_JP(5)   ru_RU(14)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(4)   
  146 - LOC_GREATWORK_BOCCHI_3_NAME :  (2) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(11)   es_ES(10)   ja_JP(3)   ru_RU(9)   pl_PL(15)   ko_KR(2)   zh_Hant_HK(2)   
  147 - LOC_GREATWORK_BOCCHI_4_NAME :  (4) ->  en_US(11)   fr_FR(12)   de_DE(13)   it_IT(12)   es_ES(12)   ja_JP(4)   ru_RU(14)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  148 - LOC_GREATWORK_BOCCHI_5_NAME :  (10) ->  en_US(37)   fr_FR(37)   de_DE(40)   it_IT(37)   es_ES(35)   ja_JP(11)   ru_RU(37)   pl_PL(36)   ko_KR(17)   zh_Hant_HK(10)   
  149 - LOC_GREATWORK_BOCCHI_6_NAME :  (5) ->  en_US(21)   fr_FR(40)   de_DE(34)   it_IT(33)   es_ES(33)   ja_JP(10)   ru_RU(26)   pl_PL(38)   ko_KR(14)   zh_Hant_HK(5)   
  150 - LOC_GREATWORK_BOCCHI_7_NAME :  (4) ->  en_US(9)   fr_FR(9)   de_DE(10)   it_IT(12)   es_ES(9)   ja_JP(5)   ru_RU(10)   pl_PL(10)   ko_KR(4)   zh_Hant_HK(4)   
  151 - LOC_GREATWORK_BOCCHI_8_NAME :  (4) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(4)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(4)   
  152 - LOC_GREATWORK_BOCCHI_9_NAME :  (4) ->  en_US(10)   fr_FR(10)   de_DE(12)   it_IT(12)   es_ES(11)   ja_JP(4)   ru_RU(14)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  153 - LOC_GREATWORK_BOCCHI_10_NAME :  (5) ->  en_US(12)   fr_FR(23)   de_DE(19)   it_IT(19)   es_ES(12)   ja_JP(5)   ru_RU(10)   pl_PL(15)   ko_KR(7)   zh_Hant_HK(5)   
  154 - LOC_GREATWORK_BOCCHI_11_NAME :  (5) ->  en_US(12)   fr_FR(15)   de_DE(13)   it_IT(19)   es_ES(13)   ja_JP(12)   ru_RU(17)   pl_PL(18)   ko_KR(6)   zh_Hant_HK(5)   
  155 - LOC_GREATWORK_BOCCHI_12_NAME :  (6) ->  en_US(40)   fr_FR(46)   de_DE(50)   it_IT(46)   es_ES(41)   ja_JP(9)   ru_RU(37)   pl_PL(37)   ko_KR(13)   zh_Hant_HK(6)   
  156 - LOC_GREATWORK_BOCCHI_13_NAME :  (4) ->  en_US(17)   fr_FR(21)   de_DE(42)   it_IT(19)   es_ES(19)   ja_JP(7)   ru_RU(25)   pl_PL(30)   ko_KR(8)   zh_Hant_HK(4)   
  157 - LOC_GREATWORK_BOCCHI_14_NAME :  (11) ->  en_US(49)   fr_FR(59)   de_DE(60)   it_IT(54)   es_ES(51)   ja_JP(21)   ru_RU(48)   pl_PL(51)   ko_KR(23)   zh_Hant_HK(11)   
  158 - LOC_DIPLO_MODIFIER_ROMANCE_OF_ARTS_LOW_SCIENCE_LOW_CULTURE :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  159 - LOC_AGENDA_VAIN_HOPE_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  160 - LOC_AGENDA_VAIN_HOPE_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  161 - LOC_PEDIA_LEADERS_PAGE_LEADER_RYO_QUOTE :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  162 - LOC_PEDIA_LEADERS_PAGE_LEADER_BOCCHI_QUOTE :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  163 - LOC_PEDIA_LEADERS_PAGE_LEADER_NIJIKA_QUOTE :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  164 - LOC_PEDIA_LEADERS_PAGE_LEADER_KITA_QUOTE :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  165 - LOC_GREATWORK_BOCCHI_1_QUOTE :  (15) ->  en_US(52)   fr_FR(62)   de_DE(70)   it_IT(63)   es_ES(55)   ja_JP(20)   ru_RU(38)   pl_PL(51)   ko_KR(26)   zh_Hant_HK(15)   
  166 - LOC_GREATWORK_BOCCHI_2_QUOTE :  (19) ->  en_US(80)   fr_FR(85)   de_DE(83)   it_IT(73)   es_ES(84)   ja_JP(25)   ru_RU(67)   pl_PL(78)   ko_KR(32)   zh_Hant_HK(19)   
  167 - LOC_GREATWORK_BOCCHI_3_QUOTE :  (52) ->  en_US(100)   fr_FR(133)   de_DE(139)   it_IT(115)   es_ES(124)   ja_JP(56)   ru_RU(123)   pl_PL(124)   ko_KR(60)   zh_Hant_HK(52)   
  168 - LOC_GREATWORK_BOCCHI_4_QUOTE :  (32) ->  en_US(83)   fr_FR(89)   de_DE(94)   it_IT(79)   es_ES(79)   ja_JP(34)   ru_RU(82)   pl_PL(81)   ko_KR(38)   zh_Hant_HK(32)   
  169 - LOC_GREATWORK_BOCCHI_5_QUOTE :  (44) ->  en_US(121)   fr_FR(132)   de_DE(137)   it_IT(124)   es_ES(109)   ja_JP(50)   ru_RU(98)   pl_PL(98)   ko_KR(22)   zh_Hant_HK(44)   
  170 - LOC_GREATWORK_BOCCHI_6_QUOTE :  (41) ->  en_US(94)   fr_FR(98)   de_DE(93)   it_IT(96)   es_ES(95)   ja_JP(37)   ru_RU(93)   pl_PL(95)   ko_KR(51)   zh_Hant_HK(41)   
  171 - LOC_GREATWORK_BOCCHI_7_QUOTE :  (37) ->  en_US(108)   fr_FR(126)   de_DE(126)   it_IT(116)   es_ES(118)   ja_JP(52)   ru_RU(103)   pl_PL(103)   ko_KR(57)   zh_Hant_HK(37)   
  172 - LOC_GREATWORK_BOCCHI_8_QUOTE :  (40) ->  en_US(97)   fr_FR(113)   de_DE(112)   it_IT(113)   es_ES(117)   ja_JP(56)   ru_RU(113)   pl_PL(112)   ko_KR(50)   zh_Hant_HK(40)   
  173 - LOC_GREATWORK_BOCCHI_9_QUOTE :  (36) ->  en_US(128)   fr_FR(133)   de_DE(137)   it_IT(121)   es_ES(119)   ja_JP(44)   ru_RU(111)   pl_PL(121)   ko_KR(48)   zh_Hant_HK(36)   
  174 - LOC_GREATWORK_BOCCHI_10_QUOTE :  (30) ->  en_US(57)   fr_FR(42)   de_DE(50)   it_IT(46)   es_ES(51)   ja_JP(41)   ru_RU(47)   pl_PL(45)   ko_KR(35)   zh_Hant_HK(31)   
  175 - LOC_GREATWORK_BOCCHI_11_QUOTE :  (53) ->  en_US(123)   fr_FR(115)   de_DE(139)   it_IT(109)   es_ES(102)   ja_JP(47)   ru_RU(118)   pl_PL(123)   ko_KR(58)   zh_Hant_HK(53)   
  176 - LOC_GREATWORK_BOCCHI_12_QUOTE :  (65) ->  en_US(186)   fr_FR(189)   de_DE(225)   it_IT(206)   es_ES(204)   ja_JP(64)   ru_RU(190)   pl_PL(191)   ko_KR(88)   zh_Hant_HK(65)   
  177 - LOC_GREATWORK_BOCCHI_13_QUOTE :  (43) ->  en_US(129)   fr_FR(121)   de_DE(134)   it_IT(130)   es_ES(126)   ja_JP(41)   ru_RU(104)   pl_PL(125)   ko_KR(59)   zh_Hant_HK(43)   
  178 - LOC_GREATWORK_BOCCHI_14_QUOTE :  (64) ->  en_US(137)   fr_FR(170)   de_DE(157)   it_IT(157)   es_ES(147)   ja_JP(74)   ru_RU(147)   pl_PL(125)   ko_KR(63)   zh_Hant_HK(63)   

------------------------------------------------------------
Entries translated: {'en_US': 192, 'fr_FR': 192, 'de_DE': 192, 'it_IT': 192, 'es_ES': 192, 'ja_JP': 192, 'ru_RU': 192, 'pl_PL': 192, 'ko_KR': 192, 'zh_Hans_CN': 0, 'zh_Hant_HK': 192}
FrontEnd entries: {'en_US': 164, 'fr_FR': 164, 'de_DE': 164, 'it_IT': 164, 'es_ES': 164, 'ja_JP': 164, 'ru_RU': 164, 'pl_PL': 164, 'ko_KR': 164, 'zh_Hans_CN': 0, 'zh_Hant_HK': 164}
InGame entries: {'en_US': 178, 'fr_FR': 178, 'de_DE': 178, 'it_IT': 178, 'es_ES': 178, 'ja_JP': 178, 'ru_RU': 178, 'pl_PL': 178, 'ko_KR': 178, 'zh_Hans_CN': 0, 'zh_Hant_HK': 178}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2950539928_FrontEnd
    ActionCriteria InGame node ADDED: 2950539928_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2950539928_FrontEnd
      File node ADDED: 2950539928/frontend_en_US.xml
      File node ADDED: 2950539928/frontend_fr_FR.xml
      File node ADDED: 2950539928/frontend_de_DE.xml
      File node ADDED: 2950539928/frontend_it_IT.xml
      File node ADDED: 2950539928/frontend_es_ES.xml
      File node ADDED: 2950539928/frontend_ja_JP.xml
      File node ADDED: 2950539928/frontend_ru_RU.xml
      File node ADDED: 2950539928/frontend_pl_PL.xml
      File node ADDED: 2950539928/frontend_ko_KR.xml
      File node ADDED: 2950539928/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2950539928_InGame
      File node ADDED: 2950539928/ingame_en_US.xml
      File node ADDED: 2950539928/ingame_fr_FR.xml
      File node ADDED: 2950539928/ingame_de_DE.xml
      File node ADDED: 2950539928/ingame_it_IT.xml
      File node ADDED: 2950539928/ingame_es_ES.xml
      File node ADDED: 2950539928/ingame_ja_JP.xml
      File node ADDED: 2950539928/ingame_ru_RU.xml
      File node ADDED: 2950539928/ingame_pl_PL.xml
      File node ADDED: 2950539928/ingame_ko_KR.xml
      File node ADDED: 2950539928/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2950539928\ 
    Content entry ADDED! 2950539928\frontend_en_US.xml
