*********************************************
*** Started on 2025-10-26 15:39:37.472236 ***
*********************************************

Mod ID: 97805b6b-2012-4c4f-bae0-eecd6aa8c452
Mod Name: Umamusume
Mod Comp.Name: Umamusume
Mod Authors: muyyi

Mod Name (no extra): Umamusume
Mod Name (clean): Umamusume
Mod Comp.Name (clean): Umamusume

Mod Name (HTML): Umamusume（test version)
Mod Name (HTML - en_US): Umamusume（test version)

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2869371714

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714\Umamusume.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml
XML file found: Uma_Text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Uma_Text_CN.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text_CN.xml

XML file found: Uma_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2869371714/Uma_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 326, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 163, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 326


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_LUDAOFU_BY_MUYYI:  (37) ->  en_US(104)   fr_FR(131)   de_DE(115)   it_IT(125)   es_ES(124)   ja_JP(58)   ru_RU(111)   pl_PL(100)   ko_KR(58)   zh_Hant_HK(37)   
  121 - LOC_ABILITY_UMA_CHENGZHANG_DESCRIPTION :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  122 - LOC_ABILITY_MAIKUN_CHANGJULI_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  123 - LOC_ABILITY_MAIKUN_CHANGJULI_1_DESCRIPTION :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  124 - LOC_ABILITY_MAIKUN_YIXIN_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  125 - LOC_ABILITY_MAIKUN_YIXIN_DESCRIPTION :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  126 - LOC_ABILITY_LUDAOFU_TONGSHUAI_AOE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  127 - LOC_ABILITY_LUDAOFU_TONGSHUAI_AOE_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  128 - LOC_ABILITY_MAIKUN_CHANGJULI_2_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  129 - LOC_ABILITY_MAIKUN_CHANGJULI_2_DESCRIPTION :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  130 - LOC_UNIT_UMA_MANIANG_MAIKUN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  131 - LOC_UNIT_UMA_MANIANG_MAIKUN_DESCRIPTION :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  132 - LOC_UNIT_UMA_MANIANG_LUDAOFU_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  133 - LOC_UNIT_UMA_MANIANG_LUDAOFU_DESCRIPTION :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  134 - LOC_UMA_ABILITY_LUDAOFU_TONGSHUAI_AOE_MODIFIER :  (54) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  135 - LOC_UMA_ABILITY_TONGSHUAI_5_STRONG_MODIFIER :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  136 - LOC_UMA_ABILITY_MEILI_5_WEAK_MODIFIER :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  137 - LOC_ABILITY_LUDAOFU_TONGSHUAI_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  138 - LOC_ABILITY_LUDAOFU_TONGSHUAI_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  139 - LOC_GREAT_PERSON_CLASS_UMA_TUOLEINA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  140 - LOC_ABILITY_TUOLEINA_AOE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  141 - LOC_ABILITY_TUOLEINA_AOE_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  142 - LOC_UNIT_UMA_TUOLEINA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  143 - LOC_UNIT_UMA_TUOLEINA_DESCRIPTION :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  144 - LOC_UMA_GREATPERSON_TUOLEINA_BUILDING_SAIMACHANG :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  145 - LOC_UMA_GREATPERSON_TUOLEINA_AOE :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  146 - LOC_TUOLEINA_YIXIN_MODIFIER :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  147 - LOC_UMA_ABILITY_TUOLEINA_AOE_MODIFIER :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  148 - LOC_UMA_UB_SKILL_SAIMACHANG_STRENGTH_MODIFIER :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  149 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_1_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  150 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_2_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  151 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_3_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  152 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_4_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  153 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_5_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  154 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_6_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  155 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_7_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  156 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_8_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  157 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_9_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  158 - LOC_GREAT_PERSON_INDIVIDUAL_UMA_TUOLEINA_10_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  159 - LOC_ABILITY_TUOLEINA_TP_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  160 - LOC_ABILITY_TUOLEINA_TP_DESCRIPTION :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  161 - LOC_PROJECT_UMA_STOP_GET_MANIANG_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  162 - LOC_PROJECT_UMA_STOP_GET_MANIANG_SHORT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  163 - LOC_PROJECT_UMA_STOP_GET_MANIANG_DESCRIPTION :  (25) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 163, 'fr_FR': 163, 'de_DE': 163, 'it_IT': 163, 'es_ES': 163, 'ja_JP': 163, 'ru_RU': 163, 'pl_PL': 163, 'ko_KR': 163, 'zh_Hans_CN': 0, 'zh_Hant_HK': 163}
FrontEnd entries: {'en_US': 163, 'fr_FR': 163, 'de_DE': 163, 'it_IT': 163, 'es_ES': 163, 'ja_JP': 163, 'ru_RU': 163, 'pl_PL': 163, 'ko_KR': 163, 'zh_Hans_CN': 0, 'zh_Hant_HK': 163}
InGame entries: {'en_US': 163, 'fr_FR': 163, 'de_DE': 163, 'it_IT': 163, 'es_ES': 163, 'ja_JP': 163, 'ru_RU': 163, 'pl_PL': 163, 'ko_KR': 163, 'zh_Hans_CN': 0, 'zh_Hant_HK': 163}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2869371714_FrontEnd
    ActionCriteria InGame node ADDED: 2869371714_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2869371714_FrontEnd
      File node ADDED: 2869371714/frontend_en_US.xml
      File node ADDED: 2869371714/frontend_fr_FR.xml
      File node ADDED: 2869371714/frontend_de_DE.xml
      File node ADDED: 2869371714/frontend_it_IT.xml
      File node ADDED: 2869371714/frontend_es_ES.xml
      File node ADDED: 2869371714/frontend_ja_JP.xml
      File node ADDED: 2869371714/frontend_ru_RU.xml
      File node ADDED: 2869371714/frontend_pl_PL.xml
      File node ADDED: 2869371714/frontend_ko_KR.xml
      File node ADDED: 2869371714/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2869371714_InGame
      File node ADDED: 2869371714/ingame_en_US.xml
      File node ADDED: 2869371714/ingame_fr_FR.xml
      File node ADDED: 2869371714/ingame_de_DE.xml
      File node ADDED: 2869371714/ingame_it_IT.xml
      File node ADDED: 2869371714/ingame_es_ES.xml
      File node ADDED: 2869371714/ingame_ja_JP.xml
      File node ADDED: 2869371714/ingame_ru_RU.xml
      File node ADDED: 2869371714/ingame_pl_PL.xml
      File node ADDED: 2869371714/ingame_ko_KR.xml
      File node ADDED: 2869371714/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2869371714\ 
    Content entry ADDED! 2869371714\frontend_en_US.xml
    Content entry ADDED! 2869371714\ingame_en_US.xml
    Content entry ADDED! 2869371714\frontend_fr_FR.xml
    Content entry ADDED! 2869371714\ingame_fr_FR.xml
    Content entry ADDED! 2869371714\frontend_de_DE.xml
    Content entry ADDED! 2869371714\ingame_de_DE.xml
    Content entry ADDED! 2869371714\frontend_it_IT.xml
    Content entry ADDED! 2869371714\ingame_it_IT.xml
    Content entry ADDED! 2869371714\frontend_es_ES.xml
    Content entry ADDED! 2869371714\ingame_es_ES.xml
    Content entry ADDED! 2869371714\frontend_ja_JP.xml
    Content entry ADDED! 2869371714\ingame_ja_JP.xml
    Content entry ADDED! 2869371714\frontend_ru_RU.xml
    Content entry ADDED! 2869371714\ingame_ru_RU.xml
    Content entry ADDED! 2869371714\frontend_pl_PL.xml
    Content entry ADDED! 2869371714\ingame_pl_PL.xml
    Content entry ADDED! 2869371714\frontend_ko_KR.xml
    Content entry ADDED! 2869371714\ingame_ko_KR.xml
    Content entry ADDED! 2869371714\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2869371714\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2025-10-26 15:57:17.864997
******************************************
Finished in 1060.392761 seconds
Number of requests: 1631
  Characters sent: 24259
  Characters received: 61999
      {'en_US': 6782, 'fr_FR': 8106, 'de_DE': 7641, 'it_IT': 7823, 'es_ES': 7782, 'ja_JP': 3264, 'ru_RU': 7225, 'pl_PL': 7313, 'ko_KR': 3619, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2444}
