*********************************************
*** Started on 2023-05-07 14:07:35.745382 ***
*********************************************

Mod ID: 380e1992-51cd-4d20-8b80-67e746e598ce
Mod Name: 逆熵圣女·布洛妮娅·扎伊切克
Mod Comp.Name: 逆熵圣女布洛妮娅扎伊切克
Mod Authors: 今天是普罗米修斯厨

Mod Name (no extra): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (clean): 逆熵圣女 布洛妮娅 扎伊切克
Mod Comp.Name (clean): 逆熵圣女布洛妮娅扎伊切克

Mod Name (HTML): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (HTML - en_US): Anti-Entropy Saint Bronya Zajcek

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2957344985

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985\BRONYA_ZAYCHIK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 327


FrontEnd translations:

  1 - LOC_BRONYA_CREAT_BASE:  (24) ->  en_US(46)   fr_FR(59)   de_DE(53)   it_IT(55)   es_ES(59)   ja_JP(27)   ru_RU(48)   pl_PL(41)   ko_KR(34)   zh_Hant_HK(24)   
  273 - LOC_TRAIT_CIVILIZATION_ANTI_ENTROPY_DESCRIPTION:  (472) ->  en_US(1091)   fr_FR(1205)   de_DE(1217)   it_IT(1154)   es_ES(1158)   ja_JP(652)   ru_RU(1107)   pl_PL(1128)   ko_KR(641)   zh_Hant_HK(472)   
  274 - LOC_TRAIT_CIVILIZATION_ANTI_ENTROPY_NAME:  (4) ->  en_US(12)   fr_FR(21)   de_DE(19)   it_IT(16)   es_ES(18)   ja_JP(6)   ru_RU(16)   pl_PL(17)   ko_KR(9)   zh_Hant_HK(4)   
  275 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_1:  (8) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(8)   ru_RU(13)   pl_PL(13)   ko_KR(8)   zh_Hant_HK(8)   
  276 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_2:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(4)   ru_RU(10)   pl_PL(11)   ko_KR(6)   zh_Hant_HK(4)   
  277 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_3:  (6) ->  en_US(11)   fr_FR(11)   de_DE(11)   it_IT(11)   es_ES(10)   ja_JP(9)   ru_RU(9)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(6)   
  278 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_4:  (5) ->  en_US(18)   fr_FR(16)   de_DE(21)   it_IT(18)   es_ES(18)   ja_JP(5)   ru_RU(21)   pl_PL(22)   ko_KR(10)   zh_Hant_HK(5)   
  279 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_5:  (9) ->  en_US(17)   fr_FR(18)   de_DE(17)   it_IT(17)   es_ES(18)   ja_JP(6)   ru_RU(20)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(9)   
  280 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_6:  (7) ->  en_US(14)   fr_FR(14)   de_DE(14)   it_IT(14)   es_ES(14)   ja_JP(10)   ru_RU(13)   pl_PL(14)   ko_KR(7)   zh_Hant_HK(7)   
  281 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_7:  (6) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(9)   ru_RU(11)   pl_PL(12)   ko_KR(6)   zh_Hant_HK(6)   
  282 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_8:  (4) ->  en_US(12)   fr_FR(12)   de_DE(13)   it_IT(14)   es_ES(16)   ja_JP(8)   ru_RU(12)   pl_PL(11)   ko_KR(5)   zh_Hant_HK(4)   
  283 - LOC_CITY_NAME_ANTI_ENTROPY_1:  (5) ->  en_US(25)   fr_FR(27)   de_DE(27)   it_IT(29)   es_ES(29)   ja_JP(11)   ru_RU(31)   pl_PL(29)   ko_KR(14)   zh_Hant_HK(5)   
  284 - LOC_CITY_NAME_ANTI_ENTROPY_2:  (5) ->  en_US(20)   fr_FR(34)   de_DE(26)   it_IT(34)   es_ES(32)   ja_JP(12)   ru_RU(19)   pl_PL(27)   ko_KR(10)   zh_Hant_HK(5)   
  285 - LOC_CITY_NAME_ANTI_ENTROPY_3:  (4) ->  en_US(10)   fr_FR(17)   de_DE(18)   it_IT(18)   es_ES(17)   ja_JP(4)   ru_RU(13)   pl_PL(24)   ko_KR(7)   zh_Hant_HK(4)   
  286 - LOC_CITY_NAME_ANTI_ENTROPY_4:  (4) ->  en_US(12)   fr_FR(15)   de_DE(14)   it_IT(16)   es_ES(14)   ja_JP(4)   ru_RU(17)   pl_PL(19)   ko_KR(5)   zh_Hant_HK(4)   
  287 - LOC_CITY_NAME_ANTI_ENTROPY_5:  (3) ->  en_US(8)   fr_FR(9)   de_DE(8)   it_IT(9)   es_ES(8)   ja_JP(3)   ru_RU(12)   pl_PL(9)   ko_KR(3)   zh_Hant_HK(3)   
  288 - LOC_CITY_NAME_ANTI_ENTROPY_6:  (5) ->  en_US(23)   fr_FR(26)   de_DE(25)   it_IT(25)   es_ES(25)   ja_JP(6)   ru_RU(19)   pl_PL(20)   ko_KR(11)   zh_Hant_HK(5)   
  289 - LOC_CITY_NAME_ANTI_ENTROPY_7:  (5) ->  en_US(11)   fr_FR(19)   de_DE(20)   it_IT(15)   es_ES(15)   ja_JP(8)   ru_RU(19)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(5)   
  290 - LOC_CITY_NAME_ANTI_ENTROPY_8:  (4) ->  en_US(17)   fr_FR(19)   de_DE(18)   it_IT(19)   es_ES(18)   ja_JP(12)   ru_RU(19)   pl_PL(18)   ko_KR(9)   zh_Hant_HK(4)   
  291 - LOC_CITY_NAME_ANTI_ENTROPY_9:  (4) ->  en_US(17)   fr_FR(19)   de_DE(18)   it_IT(19)   es_ES(19)   ja_JP(10)   ru_RU(22)   pl_PL(20)   ko_KR(10)   zh_Hant_HK(4)   
  292 - LOC_CITY_NAME_ANTI_ENTROPY_10:  (4) ->  en_US(20)   fr_FR(21)   de_DE(26)   it_IT(24)   es_ES(23)   ja_JP(11)   ru_RU(26)   pl_PL(24)   ko_KR(11)   zh_Hant_HK(4)   
  293 - LOC_CITY_NAME_ANTI_ENTROPY_11:  (4) ->  en_US(22)   fr_FR(18)   de_DE(25)   it_IT(20)   es_ES(21)   ja_JP(13)   ru_RU(25)   pl_PL(31)   ko_KR(13)   zh_Hant_HK(4)   
  294 - LOC_CITY_NAME_ANTI_ENTROPY_12:  (3) ->  en_US(8)   fr_FR(8)   de_DE(7)   it_IT(8)   es_ES(8)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(2)   zh_Hant_HK(3)   
  295 - LOC_CITY_NAME_ANTI_ENTROPY_13:  (5) ->  en_US(13)   fr_FR(15)   de_DE(13)   it_IT(15)   es_ES(13)   ja_JP(5)   ru_RU(15)   pl_PL(13)   ko_KR(5)   zh_Hant_HK(5)   
  296 - LOC_CITY_NAME_ANTI_ENTROPY_14:  (5) ->  en_US(14)   fr_FR(19)   de_DE(18)   it_IT(21)   es_ES(20)   ja_JP(4)   ru_RU(17)   pl_PL(17)   ko_KR(6)   zh_Hant_HK(5)   
  297 - LOC_CITY_NAME_ANTI_ENTROPY_15:  (5) ->  en_US(13)   fr_FR(21)   de_DE(15)   it_IT(21)   es_ES(18)   ja_JP(5)   ru_RU(22)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(5)   
  298 - LOC_CITY_NAME_ANTI_ENTROPY_16:  (5) ->  en_US(14)   fr_FR(18)   de_DE(17)   it_IT(19)   es_ES(17)   ja_JP(9)   ru_RU(22)   pl_PL(21)   ko_KR(7)   zh_Hant_HK(5)   
  299 - LOC_CITY_NAME_ANTI_ENTROPY_17:  (5) ->  en_US(11)   fr_FR(9)   de_DE(13)   it_IT(21)   es_ES(9)   ja_JP(7)   ru_RU(9)   pl_PL(17)   ko_KR(3)   zh_Hant_HK(5)   
  300 - LOC_CITY_NAME_ANTI_ENTROPY_18:  (5) ->  en_US(17)   fr_FR(24)   de_DE(16)   it_IT(21)   es_ES(24)   ja_JP(14)   ru_RU(24)   pl_PL(22)   ko_KR(6)   zh_Hant_HK(5)   
  301 - LOC_CITY_NAME_ANTI_ENTROPY_19:  (3) ->  en_US(8)   fr_FR(11)   de_DE(10)   it_IT(11)   es_ES(10)   ja_JP(3)   ru_RU(11)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(3)   
  302 - LOC_CITY_NAME_ANTI_ENTROPY_20:  (4) ->  en_US(22)   fr_FR(18)   de_DE(26)   it_IT(24)   es_ES(21)   ja_JP(4)   ru_RU(26)   pl_PL(22)   ko_KR(4)   zh_Hant_HK(4)   
  303 - LOC_CIVILIZATION_ANTI_ENTROPY_ADJECTIVE:  (2) ->  en_US(8)   fr_FR(12)   de_DE(9)   it_IT(10)   es_ES(9)   ja_JP(2)   ru_RU(8)   pl_PL(10)   ko_KR(3)   zh_Hant_HK(2)   
  304 - LOC_PEDIA_LEADERS_PAGE_LEADER_BRONYA_ZAYCHIK_QUOTE:  (18) ->  en_US(57)   fr_FR(67)   de_DE(74)   it_IT(52)   es_ES(60)   ja_JP(17)   ru_RU(47)   pl_PL(51)   ko_KR(27)   zh_Hant_HK(18)   
  305 - LOC_TRAIT_LEADER_BRONYA_ZAYCHIK_UNIT_NAME:  (4) ->  en_US(18)   fr_FR(20)   de_DE(21)   it_IT(22)   es_ES(22)   ja_JP(13)   ru_RU(21)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(4)   
  306 - LOC_TRAIT_LEADER_BRONYA_ZAYCHIK_UNIT_DESCRIPTION:  (27) ->  en_US(101)   fr_FR(121)   de_DE(119)   it_IT(118)   es_ES(117)   ja_JP(39)   ru_RU(114)   pl_PL(110)   ko_KR(60)   zh_Hant_HK(27)   
  307 - LOC_LOADING_INFO_LEADER_BRONYA_ZAYCHIK:  (228) ->  en_US(691)   fr_FR(719)   de_DE(667)   it_IT(713)   es_ES(602)   ja_JP(208)   ru_RU(553)   pl_PL(688)   ko_KR(229)   zh_Hant_HK(229)   
  308 - LOC_UNIT_BRONYA_ZAYCHIK_UPGRADE_DESCRIPTION:  (50) ->  en_US(165)   fr_FR(197)   de_DE(196)   it_IT(194)   es_ES(210)   ja_JP(61)   ru_RU(167)   pl_PL(167)   ko_KR(101)   zh_Hant_HK(50)   
  309 - LOC_UNIT_BRONYA_ZAYCHIK_UPGRADE_NAME:  (9) ->  en_US(13)   fr_FR(13)   de_DE(13)   it_IT(13)   es_ES(13)   ja_JP(11)   ru_RU(12)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(9)   
  310 - LOC_ABILITY_BRONYA_ZAYCHIK_DESCRIPTION:  (29) ->  en_US(100)   fr_FR(139)   de_DE(103)   it_IT(111)   es_ES(112)   ja_JP(48)   ru_RU(109)   pl_PL(126)   ko_KR(51)   zh_Hant_HK(29)   
  311 - LOC_ABILITY_BRONYA_CREAT_DESCRIPTION:  (146) ->  en_US(308)   fr_FR(307)   de_DE(318)   it_IT(312)   es_ES(332)   ja_JP(213)   ru_RU(302)   pl_PL(303)   ko_KR(212)   zh_Hant_HK(146)   
  312 - LOC_ABILITY_BRONYA_CREAT_BETTER_DESCRIPTION:  (91) ->  en_US(183)   fr_FR(197)   de_DE(180)   it_IT(197)   es_ES(188)   ja_JP(122)   ru_RU(184)   pl_PL(171)   ko_KR(117)   zh_Hant_HK(91)   
  313 - LOC_ABILITY_BRONYA_MACHINE_DESCRIPTION:  (18) ->  en_US(74)   fr_FR(118)   de_DE(90)   it_IT(100)   es_ES(94)   ja_JP(41)   ru_RU(85)   pl_PL(108)   ko_KR(32)   zh_Hant_HK(18)   
  314 - LOC_ABILITY_BRONYA_ZAYCHIK_LEVEL_1_DESCRIPTION:  (78) ->  en_US(120)   fr_FR(142)   de_DE(131)   it_IT(144)   es_ES(133)   ja_JP(88)   ru_RU(137)   pl_PL(123)   ko_KR(91)   zh_Hant_HK(78)   
  315 - LOC_ABILITY_BRONYA_ZAYCHIK_LEVEL_2_DESCRIPTION:  (79) ->  en_US(120)   fr_FR(146)   de_DE(124)   it_IT(144)   es_ES(133)   ja_JP(86)   ru_RU(137)   pl_PL(119)   ko_KR(92)   zh_Hant_HK(79)   
  316 - LOC_ABILITY_BRONYA_ZAYCHIK_LEVEL_3_DESCRIPTION:  (86) ->  en_US(140)   fr_FR(163)   de_DE(143)   it_IT(165)   es_ES(156)   ja_JP(99)   ru_RU(144)   pl_PL(140)   ko_KR(102)   zh_Hant_HK(86)   
  317 - LOC_PROMOTION_CLASS_BRONYA_ZAYCHIK_NAME:  (4) ->  en_US(4)   fr_FR(4)   de_DE(4)   it_IT(3)   es_ES(3)   ja_JP(3)   ru_RU(3)   pl_PL(4)   ko_KR(2)   zh_Hant_HK(4)   
  318 - LOC_PROMOTION_BRONYA_ZAYCHIK_1_NAME:  (4) ->  en_US(11)   fr_FR(25)   de_DE(20)   it_IT(19)   es_ES(22)   ja_JP(8)   ru_RU(15)   pl_PL(15)   ko_KR(8)   zh_Hant_HK(4)   
  319 - LOC_PROMOTION_BRONYA_ZAYCHIK_1_DESCRIPTION:  (76) ->  en_US(267)   fr_FR(291)   de_DE(279)   it_IT(274)   es_ES(267)   ja_JP(107)   ru_RU(264)   pl_PL(283)   ko_KR(118)   zh_Hant_HK(76)   
  320 - LOC_PROMOTION_BRONYA_ZAYCHIK_2_NAME:  (6) ->  en_US(16)   fr_FR(16)   de_DE(13)   it_IT(21)   es_ES(18)   ja_JP(12)   ru_RU(19)   pl_PL(15)   ko_KR(6)   zh_Hant_HK(6)   
  321 - LOC_PROMOTION_BRONYA_ZAYCHIK_2_DESCRIPTION:  (42) ->  en_US(118)   fr_FR(169)   de_DE(128)   it_IT(165)   es_ES(164)   ja_JP(55)   ru_RU(120)   pl_PL(100)   ko_KR(60)   zh_Hant_HK(42)   
  322 - LOC_PROMOTION_BRONYA_ZAYCHIK_3_NAME:  (6) ->  en_US(24)   fr_FR(36)   de_DE(41)   it_IT(31)   es_ES(39)   ja_JP(13)   ru_RU(31)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(6)   
  323 - LOC_PROMOTION_BRONYA_ZAYCHIK_3_DESCRIPTION:  (40) ->  en_US(159)   fr_FR(201)   de_DE(235)   it_IT(180)   es_ES(185)   ja_JP(64)   ru_RU(148)   pl_PL(170)   ko_KR(73)   zh_Hant_HK(40)   
  324 - LOC_PROMOTION_BRONYA_ZAYCHIK_4_NAME:  (6) ->  en_US(30)   fr_FR(33)   de_DE(30)   it_IT(35)   es_ES(38)   ja_JP(17)   ru_RU(28)   pl_PL(32)   ko_KR(14)   zh_Hant_HK(6)   
  325 - LOC_PROMOTION_BRONYA_ZAYCHIK_4_DESCRIPTION:  (45) ->  en_US(132)   fr_FR(140)   de_DE(142)   it_IT(136)   es_ES(132)   ja_JP(54)   ru_RU(112)   pl_PL(122)   ko_KR(62)   zh_Hant_HK(45)   
  326 - LOC_PROMOTION_BRONYA_ZAYCHIK_5_NAME:  (4) ->  en_US(11)   fr_FR(17)   de_DE(14)   it_IT(12)   es_ES(16)   ja_JP(8)   ru_RU(18)   pl_PL(12)   ko_KR(7)   zh_Hant_HK(4)   
  327 - LOC_PROMOTION_BRONYA_ZAYCHIK_5_DESCRIPTION:  (55) ->  en_US(209)   fr_FR(241)   de_DE(334)   it_IT(216)   es_ES(205)   ja_JP(60)   ru_RU(246)   pl_PL(196)   ko_KR(69)   zh_Hant_HK(55)   

InGame translations:

  1 - LOC_BRONYA_CREAT_BASE :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_BRONYA_CREAT_50 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_BRONYA_CREAT_100 :  (78) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_BRONYA_CREAT_200 :  (124) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_BRONYA_CREAT_400 :  (87) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_BRONYA_CREAT_800 :  (132) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_BRONYA_CREAT_1600 :  (87) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_BRONYA_CREAT_MAX :  (122) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_BRONYA_CREAT_POINT :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_MHT_TOOLTIP :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_HEPHAESTUS_TOOLTIP :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_MHT_ALL_READEY :  (47) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_HEPHAESTUS_ALL_READY :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_SEELE_AROMORED_RABBIT_19C_DEEFEND :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_SEELE_HERRSCHER_CORE_STRENGTH :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_PROMOTION_BRONYA_SPIDER_3_STRENGTH :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_PROMOTION_BRONYA_TITAN_1_STRENGTH :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_PROMOTION_BRONYA_TITAN_3_STRENGTH :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_PROMOTION_BRONYA_TITAN_4_STRENGTH :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_PROMOTION_BRONYA_TITAN_4_DISTRICT :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_PROMOTION_BRONYA_TITAN_5_STRENGTH :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_PROMOTION_BRONYA_SUITS_1_STRENGTH :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_PROMOTION_BRONYA_SUITS_3_STRENGTH :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_PROMOTION_BRONYA_SUITS_4_STRENGTH :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_PROMOTION_BRONYA_SUITS_5_STRENGTH :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_PROMOTION_BRONYA_THUNDER_1_STRENGTH :  (28) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_PROMOTION_BRONYA_THUNDER_3_STRENGTH :  (38) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_PROMOTION_BRONYA_THUNDER_5_STRENGTH :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_BRONYA_SHAMAN_A_STRENGTH :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_BRONYA_SHAMAN_B_STRENGTH :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_BRONYA_SHAMAN_C_STRENGTH :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_1_STRENGTH :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_2_STRENGTH :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_ABILITY_PROMOTION_BRONYA_SHAMAN_5_STRENGTH :  (48) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_BRONYA_TITAN_B_STRENGTH :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_BRONYA_TITAN_C_STRENGTH :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_BRONYA_TITAN_D_STRENGTH :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_BRONYA_TITAN_E_STRENGTH :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_BRONYA_SHAMAN_ATTACH_STRENGTH :  (56) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_BRONYA_HEPHAESTUS_STRENGTH :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_BRONYA_CREAT_STRENGTH :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_BRONYA_CREAT_BETTER_STRENGTH :  (51) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_BRONYA_ZAYCHIK_LEVEL_1_STRENGTH :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
