*********************************************
*** Started on 2023-05-07 16:10:50.369204 ***
*********************************************

Mod ID: 87374f19-380b-4f94-9456-6afcf5bfb45f
Mod Name: HONKAI_TAIXU
Mod Comp.Name: HONKAI_TAIXU
Mod Authors: KURONEKO

Mod Name (no extra): HONKAI_TAIXU
Mod Name (clean): HONKAI_TAIXU
Mod Comp.Name (clean): HONKAI_TAIXU

Mod Name (HTML): 崩坏·太虚剑派
Mod Name (HTML - en_US): Collapse·Taixu Sword School

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2863254283

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283\HONKAI_TAIXU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 412


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (116) ->  en_US(433)   fr_FR(478)   de_DE(451)   it_IT(453)   es_ES(447)   ja_JP(122)   ru_RU(414)   pl_PL(368)   ko_KR(148)   zh_Hant_HK(116)   
  280 - LOC_UNIT_LISUSHANG_DESCRIPTION:  (68) ->  en_US(285)   fr_FR(339)   de_DE(325)   it_IT(334)   es_ES(300)   ja_JP(93)   ru_RU(258)   pl_PL(269)   ko_KR(111)   zh_Hant_HK(68)   
  281 - LOC_UNIT_CHIYUAN_NAME:  (2) ->  en_US(8)   fr_FR(17)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(2)   
  282 - LOC_UNIT_CHIYUAN_DESCRIPTION:  (41) ->  en_US(149)   fr_FR(172)   de_DE(187)   it_IT(157)   es_ES(162)   ja_JP(51)   ru_RU(160)   pl_PL(151)   ko_KR(66)   zh_Hant_HK(41)   
  283 - LOC_ABILITY_LISUSHANG_NAME:  (5) ->  en_US(23)   fr_FR(17)   de_DE(22)   it_IT(24)   es_ES(24)   ja_JP(13)   ru_RU(26)   pl_PL(31)   ko_KR(10)   zh_Hant_HK(5)   
  284 - LOC_ABILITY_LISUSHANG_DESCRIPTION:  (11) ->  en_US(33)   fr_FR(44)   de_DE(34)   it_IT(33)   es_ES(41)   ja_JP(11)   ru_RU(31)   pl_PL(36)   ko_KR(11)   zh_Hant_HK(11)   
  285 - LOC_ABILITY_YIJIANSHANZHUANG_NAME:  (4) ->  en_US(12)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(9)   ru_RU(12)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  286 - LOC_ABILITY_YIJIANSHANZHUANG_DESCRIPTION:  (70) ->  en_US(223)   fr_FR(247)   de_DE(236)   it_IT(224)   es_ES(228)   ja_JP(102)   ru_RU(205)   pl_PL(205)   ko_KR(114)   zh_Hant_HK(70)   
  287 - LOC_PROMOTION_CLASS_WUSHUANGMEN_NAME:  (4) ->  en_US(19)   fr_FR(19)   de_DE(20)   it_IT(18)   es_ES(25)   ja_JP(12)   ru_RU(22)   pl_PL(25)   ko_KR(8)   zh_Hant_HK(4)   
  288 - LOC_PROMOTION_CLASS_YIJIANSHANZHUANG_NAME:  (4) ->  en_US(29)   fr_FR(33)   de_DE(46)   it_IT(39)   es_ES(33)   ja_JP(9)   ru_RU(32)   pl_PL(28)   ko_KR(8)   zh_Hant_HK(4)   
  289 - LOC_ABILITY_YIZHI_NAME:  (2) ->  en_US(6)   fr_FR(8)   de_DE(11)   it_IT(7)   es_ES(6)   ja_JP(2)   ru_RU(8)   pl_PL(11)   ko_KR(2)   zh_Hant_HK(2)   
  290 - LOC_ABILITY_YIZHI_DESCRIPTION:  (53) ->  en_US(159)   fr_FR(180)   de_DE(167)   it_IT(179)   es_ES(186)   ja_JP(79)   ru_RU(159)   pl_PL(157)   ko_KR(90)   zh_Hant_HK(53)   
  291 - LOC_DISTRICT_MENPAI_NAME:  (4) ->  en_US(25)   fr_FR(30)   de_DE(29)   it_IT(31)   es_ES(35)   ja_JP(6)   ru_RU(28)   pl_PL(25)   ko_KR(6)   zh_Hant_HK(4)   
  292 - LOC_DISTRICT_MENPAI_DESCRIPTION:  (97) ->  en_US(360)   fr_FR(410)   de_DE(428)   it_IT(417)   es_ES(420)   ja_JP(180)   ru_RU(383)   pl_PL(364)   ko_KR(168)   zh_Hant_HK(97)   
  293 - LOC_RENXIA_MOVEMENT_DESCRIPTION:  (84) ->  en_US(190)   fr_FR(218)   de_DE(206)   it_IT(224)   es_ES(201)   ja_JP(104)   ru_RU(199)   pl_PL(186)   ko_KR(103)   zh_Hant_HK(84)   
  294 - LOC_WULIN_STRENGTH_DESCRIPTION:  (40) ->  en_US(83)   fr_FR(102)   de_DE(90)   it_IT(96)   es_ES(101)   ja_JP(49)   ru_RU(98)   pl_PL(88)   ko_KR(47)   zh_Hant_HK(40)   
  295 - LOC_LINZHAOYU_BANMU_HEAL:  (22) ->  en_US(86)   fr_FR(104)   de_DE(114)   it_IT(106)   es_ES(90)   ja_JP(62)   ru_RU(74)   pl_PL(90)   ko_KR(56)   zh_Hant_HK(22)   
  296 - LOC_SUMEI_WUSHUANG_MOVE:  (29) ->  en_US(59)   fr_FR(63)   de_DE(61)   it_IT(63)   es_ES(62)   ja_JP(31)   ru_RU(63)   pl_PL(65)   ko_KR(47)   zh_Hant_HK(29)   
  297 - LOC_SUMEI_WUSHUANG_COMBAT:  (29) ->  en_US(67)   fr_FR(76)   de_DE(73)   it_IT(73)   es_ES(74)   ja_JP(37)   ru_RU(73)   pl_PL(70)   ko_KR(44)   zh_Hant_HK(29)   
  298 - LOC_JIEMEI_JIE_D:  (29) ->  en_US(63)   fr_FR(76)   de_DE(77)   it_IT(81)   es_ES(74)   ja_JP(37)   ru_RU(75)   pl_PL(74)   ko_KR(37)   zh_Hant_HK(29)   
  299 - LOC_JIEMEI_JIE_A:  (37) ->  en_US(97)   fr_FR(122)   de_DE(118)   it_IT(132)   es_ES(115)   ja_JP(50)   ru_RU(102)   pl_PL(122)   ko_KR(51)   zh_Hant_HK(37)   
  300 - LOC_GREAT_PERSON_CLASS_DANZHU_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(4)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  301 - LOC_GREAT_PERSON_INDIVIDUAL_DANZHU_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(4)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  302 - LOC_GREAT_PERSON_CLASS_CANGXUAN_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  303 - LOC_GREAT_PERSON_INDIVIDUAL_CANGXUAN_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  304 - LOC_RESOURCE_CANGXUAN_OF_BOOK_NAME:  (66) ->  en_US(246)   fr_FR(294)   de_DE(300)   it_IT(248)   es_ES(266)   ja_JP(124)   ru_RU(240)   pl_PL(235)   ko_KR(118)   zh_Hant_HK(66)   
  305 - LOC_GREATWORK_CHIYUAN_1_NAME:  (2) ->  en_US(8)   fr_FR(17)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(2)   
  306 - LOC_GREATWORK_CHIYUAN_2_NAME:  (2) ->  en_US(8)   fr_FR(17)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(2)   
  307 - LOC_GREATWORK_CHIYUAN_3_NAME:  (2) ->  en_US(8)   fr_FR(17)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(2)   
  308 - LOC_GREATWORK_CHIYUAN_4_NAME:  (2) ->  en_US(8)   fr_FR(17)   de_DE(13)   it_IT(14)   es_ES(11)   ja_JP(4)   ru_RU(14)   pl_PL(17)   ko_KR(4)   zh_Hant_HK(2)   
  309 - LOC_PROJECT_HUOZHONG_NAME:  (4) ->  en_US(11)   fr_FR(13)   de_DE(11)   it_IT(10)   es_ES(14)   ja_JP(5)   ru_RU(9)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  310 - LOC_PROJECT_HUOZHONG_DESCRIPTION:  (84) ->  en_US(165)   fr_FR(187)   de_DE(197)   it_IT(186)   es_ES(177)   ja_JP(98)   ru_RU(180)   pl_PL(166)   ko_KR(114)   zh_Hant_HK(84)   
  311 - LOC_PROJECT_HUOZHONG_CANGXUAN_NAME:  (7) ->  en_US(24)   fr_FR(24)   de_DE(23)   it_IT(25)   es_ES(25)   ja_JP(23)   ru_RU(23)   pl_PL(24)   ko_KR(17)   zh_Hant_HK(7)   
  312 - LOC_PROJECT_HUOZHONG_CANGXUAN_DESCRIPTION:  (119) ->  en_US(302)   fr_FR(346)   de_DE(358)   it_IT(333)   es_ES(345)   ja_JP(144)   ru_RU(316)   pl_PL(304)   ko_KR(208)   zh_Hant_HK(119)   
  313 - LOC_PROJECT_HUOZHONG_DANZHU_NAME:  (7) ->  en_US(21)   fr_FR(21)   de_DE(21)   it_IT(22)   es_ES(22)   ja_JP(20)   ru_RU(21)   pl_PL(21)   ko_KR(11)   zh_Hant_HK(7)   
  314 - LOC_PROJECT_HUOZHONG_DANZHU_DESCRIPTION:  (107) ->  en_US(258)   fr_FR(276)   de_DE(293)   it_IT(261)   es_ES(280)   ja_JP(138)   ru_RU(255)   pl_PL(246)   ko_KR(176)   zh_Hant_HK(106)   
  315 - LOC_PROJECT_HUOZHONG_JIXUANYUAN_NAME:  (7) ->  en_US(29)   fr_FR(27)   de_DE(23)   it_IT(30)   es_ES(26)   ja_JP(16)   ru_RU(25)   pl_PL(27)   ko_KR(18)   zh_Hant_HK(7)   
  316 - LOC_PROJECT_HUOZHONG_JIXUANYUAN_DESCRIPTION:  (9) ->  en_US(40)   fr_FR(46)   de_DE(45)   it_IT(43)   es_ES(40)   ja_JP(12)   ru_RU(39)   pl_PL(31)   ko_KR(16)   zh_Hant_HK(9)   
  317 - LOC_PROJECT_HUOZHONG_LIER_NAME:  (7) ->  en_US(28)   fr_FR(26)   de_DE(22)   it_IT(29)   es_ES(25)   ja_JP(17)   ru_RU(22)   pl_PL(26)   ko_KR(17)   zh_Hant_HK(7)   
  318 - LOC_PROJECT_HUOZHONG_LIER_DESCRIPTION:  (9) ->  en_US(46)   fr_FR(47)   de_DE(37)   it_IT(43)   es_ES(41)   ja_JP(12)   ru_RU(37)   pl_PL(39)   ko_KR(19)   zh_Hant_HK(9)   
  319 - LOC_UNIT_JIXUANYUAN_YOU_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(7)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  320 - LOC_UNIT_JIXUANYUAN_YOU_DESCRIPTION:  (37) ->  en_US(135)   fr_FR(133)   de_DE(160)   it_IT(141)   es_ES(144)   ja_JP(72)   ru_RU(124)   pl_PL(124)   ko_KR(69)   zh_Hant_HK(37)   
  321 - LOC_UNIT_JIXUANYUAN_NAME:  (2) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(4)   ru_RU(7)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  322 - LOC_UNIT_JIXUANYUAN_DESCRIPTION:  (29) ->  en_US(119)   fr_FR(118)   de_DE(127)   it_IT(119)   es_ES(130)   ja_JP(37)   ru_RU(91)   pl_PL(102)   ko_KR(70)   zh_Hant_HK(29)   
  323 - LOC_UNIT_JIXUANYUAN_HEI_NAME:  (4) ->  en_US(11)   fr_FR(10)   de_DE(13)   it_IT(10)   es_ES(13)   ja_JP(4)   ru_RU(16)   pl_PL(12)   ko_KR(5)   zh_Hant_HK(4)   
  324 - LOC_UNIT_JIXUANYUAN_HEI_DESCRIPTION:  (49) ->  en_US(190)   fr_FR(187)   de_DE(198)   it_IT(188)   es_ES(194)   ja_JP(63)   ru_RU(146)   pl_PL(161)   ko_KR(109)   zh_Hant_HK(49)   
  325 - LOC_UNIT_LIER_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(6)   it_IT(5)   es_ES(5)   ja_JP(2)   ru_RU(4)   pl_PL(6)   ko_KR(6)   zh_Hant_HK(2)   
  326 - LOC_UNIT_LIER_DESCRIPTION:  (14) ->  en_US(73)   fr_FR(61)   de_DE(64)   it_IT(66)   es_ES(63)   ja_JP(15)   ru_RU(43)   pl_PL(48)   ko_KR(30)   zh_Hant_HK(14)   
  327 - LOC_UNIT_LIER_HONG_NAME:  (4) ->  en_US(10)   fr_FR(10)   de_DE(10)   it_IT(10)   es_ES(10)   ja_JP(3)   ru_RU(10)   pl_PL(10)   ko_KR(5)   zh_Hant_HK(4)   
  328 - LOC_UNIT_LIER_HONG_DESCRIPTION:  (26) ->  en_US(121)   fr_FR(109)   de_DE(116)   it_IT(115)   es_ES(107)   ja_JP(47)   ru_RU(88)   pl_PL(88)   ko_KR(59)   zh_Hant_HK(26)   
  329 - LOC_UNIT_CANGXUAN_NAME:  (2) ->  en_US(9)   fr_FR(9)   de_DE(9)   it_IT(9)   es_ES(9)   ja_JP(2)   ru_RU(9)   pl_PL(9)   ko_KR(4)   zh_Hant_HK(2)   
  330 - LOC_UNIT_CANGXUAN_DESCRIPTION:  (74) ->  en_US(296)   fr_FR(234)   de_DE(328)   it_IT(316)   es_ES(352)   ja_JP(85)   ru_RU(204)   pl_PL(301)   ko_KR(98)   zh_Hant_HK(74)   
  331 - LOC_UNIT_DANZHU_NAME:  (2) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(4)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(5)   ko_KR(2)   zh_Hant_HK(2)   
  332 - LOC_UNIT_DANZHU_DESCRIPTION:  (74) ->  en_US(285)   fr_FR(336)   de_DE(328)   it_IT(321)   es_ES(334)   ja_JP(89)   ru_RU(194)   pl_PL(306)   ko_KR(95)   zh_Hant_HK(74)   
  333 - LOC_PROMOTION_CLASS_JIXUANYUAN_NAME:  (4) ->  en_US(19)   fr_FR(23)   de_DE(22)   it_IT(26)   es_ES(27)   ja_JP(5)   ru_RU(25)   pl_PL(23)   ko_KR(9)   zh_Hant_HK(4)   
  334 - LOC_PROMOTION_XUANYUAN_1_NAME:  (6) ->  en_US(23)   fr_FR(27)   de_DE(26)   it_IT(30)   es_ES(34)   ja_JP(6)   ru_RU(29)   pl_PL(27)   ko_KR(19)   zh_Hant_HK(6)   
  335 - LOC_PROMOTION_XUANYUAN_1_DESCRIPTION:  (39) ->  en_US(112)   fr_FR(142)   de_DE(125)   it_IT(132)   es_ES(131)   ja_JP(46)   ru_RU(123)   pl_PL(120)   ko_KR(59)   zh_Hant_HK(39)   
  336 - LOC_PROMOTION_XUANYUAN_2_NAME:  (6) ->  en_US(22)   fr_FR(26)   de_DE(25)   it_IT(29)   es_ES(33)   ja_JP(6)   ru_RU(28)   pl_PL(26)   ko_KR(7)   zh_Hant_HK(6)   
  337 - LOC_PROMOTION_XUANYUAN_2_DESCRIPTION:  (40) ->  en_US(103)   fr_FR(116)   de_DE(108)   it_IT(120)   es_ES(99)   ja_JP(48)   ru_RU(102)   pl_PL(113)   ko_KR(51)   zh_Hant_HK(40)   
  338 - LOC_PROMOTION_XUANYUAN_3_NAME:  (6) ->  en_US(23)   fr_FR(27)   de_DE(26)   it_IT(23)   es_ES(34)   ja_JP(6)   ru_RU(28)   pl_PL(25)   ko_KR(7)   zh_Hant_HK(6)   
  339 - LOC_PROMOTION_XUANYUAN_3_DESCRIPTION:  (65) ->  en_US(151)   fr_FR(213)   de_DE(182)   it_IT(191)   es_ES(163)   ja_JP(79)   ru_RU(177)   pl_PL(177)   ko_KR(78)   zh_Hant_HK(65)   
  340 - LOC_PROMOTION_XUANYUAN_4_NAME:  (6) ->  en_US(23)   fr_FR(29)   de_DE(28)   it_IT(32)   es_ES(37)   ja_JP(7)   ru_RU(32)   pl_PL(26)   ko_KR(17)   zh_Hant_HK(6)   
  341 - LOC_PROMOTION_XUANYUAN_4_DESCRIPTION:  (46) ->  en_US(150)   fr_FR(185)   de_DE(168)   it_IT(168)   es_ES(178)   ja_JP(67)   ru_RU(150)   pl_PL(156)   ko_KR(74)   zh_Hant_HK(46)   
  342 - LOC_CANGXUAN_DISTRICT:  (42) ->  en_US(166)   fr_FR(196)   de_DE(178)   it_IT(191)   es_ES(189)   ja_JP(70)   ru_RU(157)   pl_PL(154)   ko_KR(82)   zh_Hant_HK(42)   
  343 - LOC_GOVERNOR_SHIBAO_NAME:  (2) ->  en_US(6)   fr_FR(5)   de_DE(6)   it_IT(6)   es_ES(5)   ja_JP(2)   ru_RU(6)   pl_PL(6)   ko_KR(2)   zh_Hant_HK(2)   
  344 - LOC_GOVERNOR_SHIBAO_TITLE:  (4) ->  en_US(22)   fr_FR(28)   de_DE(21)   it_IT(26)   es_ES(26)   ja_JP(8)   ru_RU(13)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(4)   
  345 - LOC_GOVERNOR_SHIBAO_SHORT_TITLE:  (4) ->  en_US(22)   fr_FR(28)   de_DE(21)   it_IT(26)   es_ES(26)   ja_JP(8)   ru_RU(13)   pl_PL(16)   ko_KR(7)   zh_Hant_HK(4)   
  346 - LOC_GOVERNOR_SHIBAO_DESCRIPTION:  (9) ->  en_US(38)   fr_FR(40)   de_DE(36)   it_IT(45)   es_ES(38)   ja_JP(20)   ru_RU(34)   pl_PL(33)   ko_KR(20)   zh_Hant_HK(9)   
  347 - LOC_GOVERNOR_PROMOTION_SHIBAO_1_NAME:  (7) ->  en_US(32)   fr_FR(40)   de_DE(43)   it_IT(34)   es_ES(25)   ja_JP(11)   ru_RU(23)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  348 - LOC_GOVERNOR_PROMOTION_SHIBAO_1_DESCRIPTION:  (110) ->  en_US(311)   fr_FR(374)   de_DE(363)   it_IT(329)   es_ES(370)   ja_JP(158)   ru_RU(304)   pl_PL(332)   ko_KR(173)   zh_Hant_HK(110)   
  349 - LOC_GOVERNOR_PROMOTION_SHIBAO_2_NAME:  (7) ->  en_US(43)   fr_FR(45)   de_DE(44)   it_IT(43)   es_ES(40)   ja_JP(12)   ru_RU(30)   pl_PL(47)   ko_KR(11)   zh_Hant_HK(7)   
  350 - LOC_GOVERNOR_PROMOTION_SHIBAO_2_DESCRIPTION:  (48) ->  en_US(133)   fr_FR(162)   de_DE(148)   it_IT(167)   es_ES(150)   ja_JP(70)   ru_RU(136)   pl_PL(127)   ko_KR(65)   zh_Hant_HK(48)   
  351 - LOC_GOVERNOR_PROMOTION_SHIBAO_3_NAME:  (7) ->  en_US(41)   fr_FR(52)   de_DE(50)   it_IT(49)   es_ES(49)   ja_JP(27)   ru_RU(39)   pl_PL(45)   ko_KR(23)   zh_Hant_HK(7)   
  352 - LOC_GOVERNOR_PROMOTION_SHIBAO_3_DESCRIPTION:  (89) ->  en_US(242)   fr_FR(279)   de_DE(303)   it_IT(272)   es_ES(278)   ja_JP(121)   ru_RU(263)   pl_PL(248)   ko_KR(131)   zh_Hant_HK(89)   
  353 - LOC_GOVERNOR_PROMOTION_SHIBAO_4_NAME:  (7) ->  en_US(25)   fr_FR(36)   de_DE(24)   it_IT(38)   es_ES(27)   ja_JP(10)   ru_RU(27)   pl_PL(33)   ko_KR(12)   zh_Hant_HK(7)   
  354 - LOC_GOVERNOR_PROMOTION_SHIBAO_4_DESCRIPTION:  (51) ->  en_US(162)   fr_FR(202)   de_DE(190)   it_IT(189)   es_ES(182)   ja_JP(62)   ru_RU(168)   pl_PL(159)   ko_KR(77)   zh_Hant_HK(51)   
  355 - LOC_GOVERNOR_PROMOTION_SHIBAO_5_NAME:  (7) ->  en_US(70)   fr_FR(68)   de_DE(83)   it_IT(68)   es_ES(65)   ja_JP(13)   ru_RU(39)   pl_PL(51)   ko_KR(27)   zh_Hant_HK(7)   
  356 - LOC_GOVERNOR_PROMOTION_SHIBAO_5_DESCRIPTION:  (58) ->  en_US(211)   fr_FR(242)   de_DE(240)   it_IT(251)   es_ES(240)   ja_JP(84)   ru_RU(205)   pl_PL(207)   ko_KR(76)   zh_Hant_HK(58)   
  357 - LOC_GOVERNOR_PROMOTION_SHIBAO_6_NAME:  (7) ->  en_US(33)   fr_FR(34)   de_DE(33)   it_IT(32)   es_ES(33)   ja_JP(8)   ru_RU(24)   pl_PL(28)   ko_KR(10)   zh_Hant_HK(7)   
  358 - LOC_GOVERNOR_PROMOTION_SHIBAO_6_DESCRIPTION:  (87) ->  en_US(259)   fr_FR(299)   de_DE(271)   it_IT(262)   es_ES(291)   ja_JP(125)   ru_RU(282)   pl_PL(273)   ko_KR(131)   zh_Hant_HK(87)   
  359 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_TAIXU_CHAPTER_HISTORY_PARA_1:  (77) ->  en_US(334)   fr_FR(354)   de_DE(390)   it_IT(372)   es_ES(365)   ja_JP(145)   ru_RU(346)   pl_PL(335)   ko_KR(206)   zh_Hant_HK(77)   
  360 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_LINZHAOYU_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  361 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_SUMEI_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  362 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_JIANGWANXI_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  363 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_JIANGWANRU_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  364 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_CHENGLINSHUANG_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  365 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_MAFEIMA_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  366 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_QINSUYI_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  367 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  368 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINYUN_LISUSHANG_CHAPTER_HISTORY_PARA_1:  (69) ->  en_US(413)   fr_FR(440)   de_DE(457)   it_IT(461)   es_ES(472)   ja_JP(118)   ru_RU(413)   pl_PL(374)   ko_KR(173)   zh_Hant_HK(69)   
  369 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_LINZHAOYU_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  370 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_SUMEI_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  371 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_JIANGWANXI_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  372 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_JIANGWANRU_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  373 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_CHENGLINSHUANG_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
