*********************************************
*** Started on 2023-07-09 00:58:01.304883 ***
*********************************************

Mod ID: ddf8c296-a8fa-411b-bd3f-469ff505be2d
Mod Name: 碧蓝档案——阿拜多斯文明包
Mod Comp.Name: 碧蓝档案阿拜多斯文明包
Mod Authors: 一只小五

Mod Name (no extra): 碧蓝档案——阿拜多斯文明包
Mod Name (clean): 碧蓝档案 阿拜多斯文明包
Mod Comp.Name (clean): 碧蓝档案阿拜多斯文明包

Mod Name (HTML): 碧蓝档案——阿拜多斯文明包（附BGM）（BUG修复版）
Mod Name (HTML - en_US): Azure Archives - Abydos Civilization Pack (with BGM) (BUG Repair Version)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2759607299

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299\abds.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: abds_Text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2759607299/abds_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 149, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 149


FrontEnd translations:

  1 - LOC_UNIT_WRJ_NAME:  (8) ->  en_US(23)   fr_FR(31)   de_DE(25)   it_IT(36)   es_ES(32)   ja_JP(11)   ru_RU(33)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(8)   
  122 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SLBZQX_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  123 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SLBZQX_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  124 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SLBZQX_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  125 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SLBZQX_ANY :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  126 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SLBZQX_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  127 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SLBZQX_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  128 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SLBZQX_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  129 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SLBZQX_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  130 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SLBZQX_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  131 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SLBZQX_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  132 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SLBZQX_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  133 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SLBZQX_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  134 - LOC_DIPLO_FIRST_MEET_LEADER_SLBZQX_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  135 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SLBZQX_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  136 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SLBZQX_ANY :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  137 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SLBZQX_ANY :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  138 - LOC_DIPLO_KUDO_EXIT_LEADER_SLBZQX_ANY :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  139 - LOC_DIPLO_WARNING_EXIT_LEADER_SLBZQX_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  140 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SLBZQX_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  141 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SLBZQX_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  142 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SLBZQX_ANY :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  143 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SLBZQX_ANY :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  144 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SLBZQX_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  145 - LOC_DISTRICT_DESERT_FOOD :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  146 - LOC_DISTRICT_DESERT_ADJACENCY :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  147 - LOC_DISTRICT_DESERT_HILLS_FOOD :  (37) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  148 - LOC_DISTRICT_DESERT_HILLS_ADJACENCY :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 148, 'fr_FR': 148, 'de_DE': 148, 'it_IT': 148, 'es_ES': 148, 'ja_JP': 148, 'ru_RU': 148, 'pl_PL': 148, 'ko_KR': 148, 'zh_Hans_CN': 0, 'zh_Hant_HK': 148}
FrontEnd entries: {'en_US': 148, 'fr_FR': 148, 'de_DE': 148, 'it_IT': 148, 'es_ES': 148, 'ja_JP': 148, 'ru_RU': 148, 'pl_PL': 148, 'ko_KR': 148, 'zh_Hans_CN': 0, 'zh_Hant_HK': 148}
InGame entries: {'en_US': 148, 'fr_FR': 148, 'de_DE': 148, 'it_IT': 148, 'es_ES': 148, 'ja_JP': 148, 'ru_RU': 148, 'pl_PL': 148, 'ko_KR': 148, 'zh_Hans_CN': 0, 'zh_Hant_HK': 148}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2759607299_FrontEnd
    ActionCriteria InGame node ADDED: 2759607299_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2759607299_FrontEnd
      File node ADDED: 2759607299/frontend_en_US.xml
      File node ADDED: 2759607299/frontend_fr_FR.xml
      File node ADDED: 2759607299/frontend_de_DE.xml
      File node ADDED: 2759607299/frontend_it_IT.xml
      File node ADDED: 2759607299/frontend_es_ES.xml
      File node ADDED: 2759607299/frontend_ja_JP.xml
      File node ADDED: 2759607299/frontend_ru_RU.xml
      File node ADDED: 2759607299/frontend_pl_PL.xml
      File node ADDED: 2759607299/frontend_ko_KR.xml
      File node ADDED: 2759607299/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2759607299_InGame
      File node ADDED: 2759607299/ingame_en_US.xml
      File node ADDED: 2759607299/ingame_fr_FR.xml
      File node ADDED: 2759607299/ingame_de_DE.xml
      File node ADDED: 2759607299/ingame_it_IT.xml
      File node ADDED: 2759607299/ingame_es_ES.xml
      File node ADDED: 2759607299/ingame_ja_JP.xml
      File node ADDED: 2759607299/ingame_ru_RU.xml
      File node ADDED: 2759607299/ingame_pl_PL.xml
      File node ADDED: 2759607299/ingame_ko_KR.xml
      File node ADDED: 2759607299/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2759607299\ 
    Content entry ADDED! 2759607299\frontend_en_US.xml
    Content entry ADDED! 2759607299\ingame_en_US.xml
    Content entry ADDED! 2759607299\frontend_fr_FR.xml
    Content entry ADDED! 2759607299\ingame_fr_FR.xml
    Content entry ADDED! 2759607299\frontend_de_DE.xml
    Content entry ADDED! 2759607299\ingame_de_DE.xml
    Content entry ADDED! 2759607299\frontend_it_IT.xml
    Content entry ADDED! 2759607299\ingame_it_IT.xml
    Content entry ADDED! 2759607299\frontend_es_ES.xml
    Content entry ADDED! 2759607299\ingame_es_ES.xml
    Content entry ADDED! 2759607299\frontend_ja_JP.xml
    Content entry ADDED! 2759607299\ingame_ja_JP.xml
    Content entry ADDED! 2759607299\frontend_ru_RU.xml
    Content entry ADDED! 2759607299\ingame_ru_RU.xml
    Content entry ADDED! 2759607299\frontend_pl_PL.xml
    Content entry ADDED! 2759607299\ingame_pl_PL.xml
    Content entry ADDED! 2759607299\frontend_ko_KR.xml
    Content entry ADDED! 2759607299\ingame_ko_KR.xml
    Content entry ADDED! 2759607299\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2759607299\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-07-09 01:12:33.936561
******************************************
Finished in 872.631678 seconds
Number of requests: 1481
  Characters sent: 43133
  Characters received: 112166
      {'en_US': 12897, 'fr_FR': 14681, 'de_DE': 14032, 'it_IT': 14123, 'es_ES': 13993, 'ja_JP': 5883, 'ru_RU': 12824, 'pl_PL': 13070, 'ko_KR': 6278, 'zh_Hans_CN': 0, 'zh_Hant_HK': 4385}
